111  35.54805699  139.76938944 20
111  35.54784000  139.76892379 20
111  35.54758188  139.76886478 20
111  35.54748204  139.76865745 20
111  35.54730990  139.76878015 20
111  35.54740630  139.76898748 20
111  35.54731679  139.76930482 20
113  35.54753015  139.76975549
110 15 0.00 124.0000 outline
111  35.55123137  139.79231817 20
111  35.55134071  139.79224767 20
111  35.55128350  139.79210117 20
111  35.55136632  139.79179998 20
111  35.55120343  139.79142588
111  35.55073143  139.79173889 20
111  35.55089438  139.79208737 20
113  35.55115922  139.79218349 20
110 15 0.00 124.0000 outline
111  35.55180684  139.79192109 20
111  35.55191618  139.79185058 20
111  35.55185898  139.79170408 20
111  35.55194179  139.79140289 20
111  35.55177890  139.79102879
111  35.55130690  139.79134180 20
111  35.55146986  139.79169028 20
113  35.55173470  139.79178640 20
110 15 0.00 124.0000 outline
111  35.55313753  139.78794253 20
111  35.55302913  139.78801520 20
111  35.55308826  139.78816054 20
111  35.55300942  139.78846334 20
111  35.55317722  139.78883415
111  35.55364504  139.78851179 20
111  35.55347751  139.78816660 20
113  35.55321144  139.78807576 20
110 15 0.00 124.0000 outline
111  35.55258225  139.78833383 20
111  35.55247385  139.78840650 20
111  35.55253298  139.78855185 20
111  35.55245414  139.78885465 20
111  35.55262193  139.78922546
111  35.55308975  139.78890309 20
111  35.55292223  139.78855790 20
113  35.55265616  139.78846706 20
110 15 0.00 124.0000 outline
111  35.55204548  139.78870693 20
111  35.55193708  139.78877961 20
111  35.55199621  139.78892495 20
111  35.55191737  139.78922775 20
111  35.55208516  139.78959856
111  35.55255298  139.78927620 20
111  35.55238545  139.78893100 20
113  35.55211938  139.78884017 20
110 15 0.00 124.0000 outline
111  35.55146428  139.78910733 20
111  35.55135588  139.78918000 20
111  35.55141501  139.78932535 20
111  35.55133617  139.78962815 20
111  35.55150397  139.78999896
111  35.55197178  139.78967660 20
111  35.55180426  139.78933141 20
113  35.55153819  139.78924057 20
110 15 0.00 124.0000 outline
111  35.55091017  139.78949199 20
111  35.55080177  139.78956466 20
111  35.55086089  139.78971001 20
111  35.55078206  139.79001281 20
111  35.55094985  139.79038362
111  35.55141767  139.79006126 20
111  35.55125014  139.78971606 20
113  35.55098408  139.78962522 20
110 15 0.00 124.0000 outline
111  35.55037339  139.78986509 20
111  35.55026499  139.78993777 20
111  35.55032412  139.79008311 20
111  35.55024529  139.79038591 20
111  35.55041308  139.79075672
111  35.55088090  139.79043436 20
111  35.55071337  139.79008917 20
113  35.55044730  139.78999833 20
110 15 0.00 124.0000 outline
111  35.54922622  139.79247022 20
111  35.54928242  139.79260535 20
111  35.54940222  139.79253660 20
111  35.54964638  139.79264156 20
111  35.54995246  139.79244533
111  35.54970279  139.79186192 20
111  35.54941756  139.79205851 20
113  35.54933656  139.79238298 20
110 15 0.00 124.0000 outline
111  35.54892285  139.79133469 20
111  35.54890280  139.79148444 20
111  35.54903241  139.79151653 20
111  35.54917817  139.79177917 20
111  35.54951925  139.79184464
111  35.54960019  139.79119300 20
111  35.54927570  139.79114303 20
113  35.54905378  139.79134501 20
110 15 0.00 124.0000 outline
111  35.54979220  139.79026549 20
111  35.54968380  139.79033817 20
111  35.54974293  139.79048351 20
111  35.54966409  139.79078631 20
111  35.54983188  139.79115712
111  35.55029970  139.79083476 20
111  35.55013218  139.79048957 20
113  35.54986611  139.79039873 20
110 2 0.25 150.0000 T2 pad section
111  35.54653965  139.79175842
111  35.54711835  139.79293562
111  35.54810313  139.79206134
111  35.54828702  139.79166589
111  35.54831023  139.79072895
111  35.54814015  139.79067405
111  35.54793120  139.79081842
113  35.54773944  139.79085719
110 2 0.25 150.0000 T2 pad section
111  35.54729180  139.79329631
111  35.54793624  139.79469026
111  35.54906184  139.79389824
113  35.54842601  139.79251485
110 2 0.00 330.0000 Apron
111  35.53670047  139.79789765
111  35.53673178  139.79797043
111  35.53727827  139.79910935
111  35.53730549  139.79909820
111  35.53735993  139.79920413
111  35.53879117  139.79819514
111  35.53873612  139.79807161
111  35.53975538  139.79734205
111  35.53981059  139.79747007
111  35.54065133  139.79687912
111  35.54063757  139.79683780
111  35.54445554  139.79412504
111  35.54408352  139.79333889
111  35.54035768  139.79597611
111  35.54014836  139.79552392
111  35.53996642  139.79565139
113  35.53994593  139.79561160
110 1 0.20 150.0000 pad edge
111  35.54765632  139.76853519
111  35.54852778  139.77038172
111  35.54836805  139.77050218
111  35.54897467  139.77174375
111  35.54933971  139.77148587
111  35.54727977  139.76728896
111  35.54689367  139.76756875
111  35.54731761  139.76847585
111  35.54362966  139.77107871
111  35.54328284  139.77032066
112  35.54112831  139.77176178  35.54108853  139.77178133
111  35.54112831  139.77176178
112  35.54112831  139.77176178  35.54123967  139.77203551
111  35.54111777  139.77220418
111  35.54134575  139.77263448
111  35.54260787  139.77167429
113  35.54286330  139.77180355
110 2 0.20 150.0000 Intl terminal pad
111  35.54887336  139.77302226 53 102
112  35.54828738  139.77285607  35.54813713  139.77254216
111  35.54828738  139.77285607
112  35.54828738  139.77285607  35.54827235  139.77280067 53 102
111  35.54810708  139.77246830 53 102
111  35.54895313  139.77189417
111  35.54890686  139.77179621
111  35.54897467  139.77174375
111  35.54836805  139.77050218
111  35.54852778  139.77038172
111  35.54765632  139.76853519
111  35.54286330  139.77180355
111  35.54260787  139.77167429
111  35.54134575  139.77263448
111  35.54314877  139.77634600 53 102
111  35.54414043  139.77562586 53 102
112  35.54400521  139.77640140  35.54367465  139.77665991
111  35.54400521  139.77640140
112  35.54400521  139.77640140  35.54391579  139.77646265 53 102
111  35.54379589  139.77654948 102
111  35.54394035  139.77683781 53 102
111  35.54413469  139.77669791 102
111  35.54517717  139.77599516 53 102
111  35.54797185  139.77405631
111  35.54908965  139.77327934 53 102
111  35.54924372  139.77316986 53 102
113  35.54910332  139.77286733 53 102
111  35.54559293  139.77373132
112  35.54448969  139.77449408  35.54446693  139.77450807
111  35.54448969  139.77449408
112  35.54448969  139.77449408  35.54444417  139.77452555
111  35.54444433  139.77459320
111  35.54433847  139.77437018
112  35.54442921  139.77437018  35.54447473  139.77433871
111  35.54442921  139.77437018
112  35.54442921  139.77437018  35.54444912  139.77435969
113  35.54552805  139.77359583
111  35.54732902  139.77259425
112  35.54723398  139.77259346  35.54718821  139.77262440
111  35.54723398  139.77259346
112  35.54723398  139.77259346  35.54722556  139.77259953
111  35.54640427  139.77317276
111  35.54633886  139.77305551
112  35.54717446  139.77246886  35.54718638  139.77245980
111  35.54717446  139.77246886
112  35.54717446  139.77246886  35.54722023  139.77243793
113  35.54722264  139.77236919
110 15 0.00 0.0000 Taxiway
112  35.52577475  139.80215355  35.52569445  139.80204917 51 102
112  35.52578777  139.80169349  35.52591592  139.80153787
111  35.52578777  139.80169349
111  35.52505959  139.80256708
112  35.52505959  139.80256708  35.52522601  139.80238058 51 102
112  35.52549861  139.80252263  35.52560045  139.80263653
111  35.52549861  139.80252263
112  35.52549861  139.80252263  35.52567917  139.80275348 51 102
111  35.52548595  139.80308352
111  35.52613077  139.80216485
114  35.52613077  139.80216485  35.52603078  139.80227909 51 102
110 1 0.00 42.6000 Windsock 8 line
112  35.52602287  139.80389384  35.52597818  139.80389445 20
112  35.52593863  139.80399910  35.52593898  139.80405076 20
112  35.52602285  139.80410230  35.52606726  139.80410248 20
114  35.52610794  139.80399931  35.52610772  139.80394181 20
110 1 0.00 42.6000 Windsock 8 Base
112  35.52602485  139.80387183  35.52595969  139.80387158
112  35.52592136  139.80399903  35.52592103  139.80406641
112  35.52602471  139.80412669  35.52609087  139.80412695
114  35.52612841  139.80399939  35.52612884  139.80393324
110 15 0.00 0.0000 Taxiway S2D2
112  35.52613077  139.80216485  35.52604778  139.80226331
111  35.52613077  139.80216485
111  35.52548595  139.80308352 51 102
112  35.52530896  139.80334817  35.52525835  139.80340719 51 102
112  35.52499100  139.80356257  35.52481809  139.80358922 51 102
112  35.52451472  139.80326298  35.52440373  139.80312874
111  35.52451472  139.80326298
111  35.52435318  139.80347650
111  35.52481416  139.80397316
111  35.52576937  139.80506839
112  35.52576937  139.80506839  35.52559213  139.80480686 51 102
112  35.52552701  139.80458680  35.52543995  139.80434849
111  35.52552701  139.80458680
112  35.52552701  139.80458680  35.52545311  139.80435572 51 102
112  35.52548944  139.80384603  35.52551049  139.80368126
111  35.52548944  139.80384603
112  35.52548944  139.80384603  35.52551635  139.80364707 51 102
112  35.52578238  139.80323899  35.52594039  139.80302473
111  35.52578238  139.80323899
111  35.52642653  139.80246059
112  35.52642653  139.80246059  35.52651868  139.80237120 51 102
112  35.52702059  139.80264467  35.52739144  139.80299997
111  35.52702059  139.80264467
111  35.52614955  139.80174078
114  35.52614955  139.80174078  35.52622670  139.80187502 51 102
110 15 0.00 0.0000 Taxiway
112  35.52657799  139.80314331  35.52648161  139.80304298
111  35.52657799  139.80314331
112  35.52657799  139.80314331  35.52648764  139.80301282 51 102
112  35.52642653  139.80246059  35.52656570  139.80228314
111  35.52642653  139.80246059
111  35.52578414  139.80323899
112  35.52578414  139.80323899  35.52585683  139.80315083 51 102
112  35.52612459  139.80326844  35.52621541  139.80343402
111  35.52612459  139.80326844
112  35.52612459  139.80326844  35.52624025  139.80346512 51 102
111  35.52645557  139.80412695
111  35.52713882  139.80329224
114  35.52713882  139.80329224  35.52698282  139.80346119 51 102
110 15 0.00 0.0000 Taxiway D4
111  35.52839660  139.80801850
112  35.52839660  139.80801850  35.52827097  139.80782002 51 102
112  35.52814212  139.80751456  35.52812848  139.80734823
111  35.52814212  139.80751456
112  35.52814212  139.80751456  35.52813530  139.80743139 51 102
112  35.52815298  139.80733612  35.52817009  139.80728215 51 102
111  35.52830272  139.80710306 51 102
111  35.52856487  139.80674706
111  35.52887308  139.80631667
111  35.52832082  139.80558354
112  35.52832082  139.80558354  35.52856197  139.80589109 51 102
112  35.52843039  139.80645306  35.52823158  139.80674283 51 102
112  35.52810401  139.80687775  35.52806324  139.80692575 51 102
112  35.52788047  139.80709426  35.52783519  139.80710470 51 102
112  35.52776505  139.80709254  35.52773154  139.80708584
111  35.52776505  139.80709254
111  35.52745670  139.80696489
113  35.52789381  139.80745486
110 15 0.00 0.0000 Taxiway S3D3BD3
111  35.52702059  139.80264467
112  35.52702059  139.80264467  35.52725071  139.80298365 51 102
112  35.52713882  139.80329224  35.52708282  139.80334908
111  35.52713882  139.80329224
111  35.52645199  139.80413095 51 102
111  35.52693092  139.80565573 51 102
111  35.52716981  139.80642697 51 102
111  35.52729548  139.80678368
111  35.52745670  139.80696489
111  35.52776505  139.80709254
112  35.52776505  139.80709254  35.52768172  139.80692980 51 102
112  35.52719237  139.80553312  35.52701877  139.80498414
111  35.52719237  139.80553312
112  35.52719237  139.80553312  35.52710557  139.80525863 51 102
112  35.52703843  139.80413190  35.52726447  139.80363213
111  35.52703843  139.80413190
111  35.52743070  139.80359131
112  35.52743070  139.80359131  35.52759000  139.80339617 51 102
112  35.52796264  139.80369716  35.52808720  139.80383208
113  35.52796264  139.80369716
110 1 0.00 42.4000 Taxiway_D
111  35.53026042  139.80473394
112  35.53026042  139.80473394  35.53009796  139.80484126
112  35.52978249  139.80491238  35.52961258  139.80487185
112  35.52919420  139.80446407  35.52896849  139.80420324
111  35.52919420  139.80446407
111  35.52651031  139.80140385
112  35.52651031  139.80140385  35.52618359  139.80103063
112  35.52543152  139.80135773  35.52508000  139.80177780
111  35.52543152  139.80135773
111  35.52411216  139.80304697
111  35.52405032  139.80313111
111  35.52594098  139.80525826
112  35.52594098  139.80525826  35.52591067  139.80519175
111  35.52583397  139.80500521
111  35.52576153  139.80483353
112  35.52576153  139.80483353  35.52556329  139.80458034
112  35.52577486  139.80349174  35.52597153  139.80314025
112  35.52624755  139.80389239  35.52637898  139.80424981
111  35.52703960  139.80626815
111  35.52706014  139.80633605
111  35.52713669  139.80660480
111  35.52848799  139.80811900
111  35.52840408  139.80793066
111  35.52828598  139.80766889
112  35.52828598  139.80766889  35.52821226  139.80751907
112  35.52836997  139.80729923  35.52842955  139.80721330
111  35.52852382  139.80710378
111  35.52901711  139.80849060
111  35.52900857  139.80850278
111  35.52911750  139.80882693
111  35.53048811  139.81036864
111  35.53030149  139.81000164
111  35.53015311  139.80976783
112  35.53015311  139.80976783  35.52998772  139.80953670
112  35.52967065  139.80881498  35.52957538  139.80853531
112  35.52924173  139.80757761  35.52917124  139.80735182
111  35.52924173  139.80757761
112  35.52924173  139.80757761  35.52920649  139.80746472
112  35.52910335  139.80711643  35.52907717  139.80699148
111  35.52910335  139.80711643
112  35.52910335  139.80711643  35.52909026  139.80705395
112  35.52904847  139.80675067  35.52907138  139.80670927
112  35.52912522  139.80673384  35.52915337  139.80674661
112  35.52919571  139.80678773  35.52921205  139.80680620
111  35.52919571  139.80678773
112  35.53778372  139.81648983  35.53809676  139.81684209
112  35.53772626  139.81735913  35.53753309  139.81760406
112  35.53721795  139.81770735  35.53702640  139.81754317
111  35.53721795  139.81770735
111  35.53714747  139.81766554
111  35.53685364  139.81752270
111  35.53803775  139.81885366
111  35.53786779  139.81849224
111  35.53782362  139.81838799
112  35.53782362  139.81838799  35.53770940  139.81820703
112  35.53807608  139.81776281  35.53822468  139.81757520
112  35.53885137  139.81765101  35.53924172  139.81809211
111  35.53885137  139.81765101
112  35.53885137  139.81765101  35.53902116  139.81784315
111  35.54096155  139.82007406
112  35.54096155  139.82007406  35.54125462  139.82042054
112  35.54091662  139.82106147  35.54062052  139.82144653
112  35.54043990  139.82132830  35.54031155  139.82124096
111  35.54043990  139.82132830
111  35.54035105  139.82127491
111  35.54001483  139.82107518
111  35.54082944  139.82199201
111  35.54089363  139.82191479
111  35.54092363  139.82187910
111  35.54155865  139.82104710
112  35.54155865  139.82104710  35.54188809  139.82059800
112  35.54130439  139.81964622  35.54092981  139.81918332
111  35.54130439  139.81964622
112  35.53059090  139.80751294  35.52973465  139.80655526
111  35.53059090  139.80751294
112  35.53059090  139.80751294  35.53044300  139.80734123
112  35.53038670  139.80707914  35.53035003  139.80689698
112  35.53058912  139.80660578  35.53074806  139.80647758
111  35.53058912  139.80660578
111  35.53101597  139.80628582
111  35.53094245  139.80613501
111  35.53079540  139.80583339
111  35.53072187  139.80568257
111  35.53055464  139.80533466
111  35.53048109  139.80518448
113  35.53033397  139.80488412
111  35.52692064  139.80270916
112  35.52704463  139.80318493  35.52694593  139.80334120
111  35.52664423  139.80303750
114  35.52651213  139.80256139  35.52662268  139.80242489
112  35.52707638  139.80435577  35.52710702  139.80413465
111  35.52707638  139.80435577
112  35.52707638  139.80435577  35.52727039  139.80456680
112  35.52805538  139.80546440  35.52820811  139.80563784
112  35.52835199  139.80632807  35.52815124  139.80661838
112  35.52781401  139.80696581  35.52753901  139.80724456
111  35.52781401  139.80696581
112  35.52781401  139.80696581  35.52770095  139.80666194
114  35.52718699  139.80512541  35.52711833  139.80492215
112  35.52753325  139.80372883  35.52766316  139.80355526
112  35.52802578  139.80393564  35.52819276  139.80411239
112  35.52877058  139.80477493  35.52890625  139.80494386
112  35.52906641  139.80547299  35.52891569  139.80567915
112  35.52848291  139.80514324  35.52837731  139.80502180
114  35.52777027  139.80434213  35.52765175  139.80419577
112  35.52607040  139.80192540  35.52607024  139.80200533
112  35.52595138  139.80206901  35.52589872  139.80207015
112  35.52582680  139.80191850  35.52582704  139.80183720
114  35.52594675  139.80177829  35.52600313  139.80178051
112  35.52470160  139.80324086  35.52462550  139.80315644
111  35.52470160  139.80324086
111  35.52497781  139.80285920
112  35.52497781  139.80285920  35.52507415  139.80273781
112  35.52540593  139.80264124  35.52555152  139.80280297
114  35.52513569  139.80334381  35.52494510  139.80348572
112  35.52978632  139.80612355  35.52978537  139.80619707
112  35.52966506  139.80627437  35.52959922  139.80627437
112  35.52954277  139.80611823  35.52954181  139.80604304
114  35.52966779  139.80597770  35.52972852  139.80597646
110 15 0.00 0.0000 Taxiway D5
111  35.52887308  139.80631667
111  35.52856487  139.80674706 51 102
111  35.52889520  139.80780372 51 102
111  35.52917273  139.80866990 51 102
111  35.52931705  139.80905378
111  35.53012869  139.80996856 51 102
112  35.52968610  139.80924390  35.52953635  139.80891656 51 102
112  35.52912168  139.80769600  35.52903950  139.80741309
111  35.52912168  139.80769600
112  35.52912168  139.80769600  35.52908059  139.80755455 51 102
112  35.52894774  139.80693552  35.52892701  139.80670665 51 102
112  35.52896069  139.80657950  35.52897267  139.80654747 51 102
112  35.52909758  139.80654071  35.52918741  139.80659988
113  35.52909758  139.80654071
110 15 0.00 0.0000 E Taxiway
111  35.53622116  139.80185079 53 102
111  35.53087675  139.80577512 51 102
111  35.53079540  139.80583339
111  35.53094245  139.80613501 53 102
113  35.53635553  139.80214940
110 15 0.00 0.0000 Y Taxiway
111  35.53033397  139.80488412
111  35.53048109  139.80518448 53 102
111  35.53591753  139.80120425
113  35.53577338  139.80089657 53 102
110 2 0.20 149.1000 Service_Road_Y
111  35.53554947  139.80041765
111  35.53011033  139.80442051
111  35.53016766  139.80454026
113  35.53560105  139.80052809
110 1 0.00 330.0000 J0
111  35.53570131  139.80074272
111  35.53598960  139.80135810
111  35.53682427  139.80078014
112  35.53707627  139.80082123  35.53714304  139.80094803
111  35.53697625  139.80111592
111  35.53615397  139.80170148
111  35.53642272  139.80229871
112  35.53708801  139.80182736  35.53714666  139.80177931
111  35.53708801  139.80182736
112  35.53708801  139.80182736  35.53722486  139.80173127
111  35.53733114  139.80189834
111  35.53826786  139.80119737
111  35.53759572  139.79970781
111  35.53735993  139.79920413
111  35.53730549  139.79909820
111  35.53727827  139.79910935
111  35.53673178  139.79797043
112  35.53673178  139.79797043  35.53657538  139.79805523 51 102
112  35.53643010  139.79795221  35.53637361  139.79781299
111  35.53643010  139.79795221 51 102
111  35.53511611  139.79524475
112  35.53511611  139.79524475  35.53506879  139.79515764 51 102
112  35.53519708  139.79475426  35.53535063  139.79466303
111  35.53519708  139.79475426 51
111  35.53414637  139.79250436
112  35.53414637  139.79250436  35.53411237  139.79240988 51
112  35.53416756  139.79225057  35.53421580  139.79215214
111  35.53416756  139.79225057
111  35.53378026  139.79145429 51 102
111  35.53356677  139.79195215
112  35.53356677  139.79195215  35.53348818  139.79221827 51 102
112  35.53365540  139.79283227  35.53375135  139.79303662
111  35.53365540  139.79283227 51 102
112  35.53622583  139.79828209  35.53630105  139.79845994
112  35.53608786  139.79896029  35.53588325  139.79911207
111  35.53539799  139.79946104
111  35.53533577  139.79995757
111  35.53554947  139.80041765
113  35.53560105  139.80052809
110 2 0.20 149.1000 Service_Road_E
111  35.53652630  139.80251572
111  35.53111878  139.80649170
111  35.53117612  139.80661145
113  35.53657418  139.80262335
110 15 0.00 0.0000 D Taxiway
111  35.54153991  139.82083212
112  35.54153991  139.82083212  35.54168121  139.82056385 51 102
112  35.54134233  139.81986617  35.54110788  139.81960696
111  35.54134233  139.81986617 51 102
111  35.53053859  139.80765846
112  35.53053859  139.80765846  35.53037148  139.80743548 51 102
112  35.53022659  139.80711045  35.53016365  139.80688543
111  35.53022659  139.80711045
111  35.52977591  139.80642363
112  35.52977591  139.80642363  35.52967265  139.80647514 53 102
112  35.52947204  139.80633976  35.52939518  139.80622904 53 102
112  35.52948285  139.80591040  35.52956190  139.80580447
111  35.52948285  139.80591040
111  35.52916763  139.80555752
112  35.52916763  139.80555752  35.52897344  139.80580588 51 102
112  35.52856340  139.80543170  35.52844523  139.80530410
111  35.52856340  139.80543170 51 102
111  35.52754649  139.80428844
112  35.52754649  139.80428844  35.52729376  139.80395261 51 102
112  35.52743070  139.80359131  35.52754988  139.80344350
111  35.52743070  139.80359131
111  35.52703843  139.80413190 51 102
111  35.52832082  139.80558354
111  35.52887308  139.80631667
111  35.52909758  139.80654071
112  35.52909758  139.80654071  35.52915182  139.80657415 51 102
112  35.52934820  139.80674242  35.52939988  139.80679718 51 102
111  35.53787326  139.81638692
111  35.53876401  139.81739991 51 102
112  35.54076675  139.81966553  35.54119850  139.82014999 51 102
112  35.54129113  139.82052191  35.54130724  139.82081316
113  35.54129113  139.82052191
110 2 0.20 149.1000 Y-Bridge
111  35.53598960  139.80135810
111  35.53591753  139.80120425
111  35.53577338  139.80089657
111  35.53570131  139.80074272
111  35.53026042  139.80473394
111  35.53033397  139.80488412
111  35.53048109  139.80518448
113  35.53055464  139.80533466
110 2 0.20 149.0000 E-Bridge
111  35.53615397  139.80170148
111  35.53072187  139.80568257
111  35.53079540  139.80583339
111  35.53094245  139.80613501
111  35.53101597  139.80628582
111  35.53642272  139.80229871
111  35.53635553  139.80214940
113  35.53622116  139.80185079
110 15 0.00 0.0000 S-Taxiway
112  35.52973357  139.80505761  35.52953452  139.80502308 51 102
112  35.52932210  139.80477498  35.52921541  139.80465813
111  35.52932210  139.80477498 51 102
111  35.52639259  139.80144056
111  35.52614955  139.80174078
111  35.52702059  139.80264467
111  35.52796264  139.80369716 51 102
112  35.52899790  139.80486705  35.52916851  139.80506502 51 102
112  35.52916763  139.80555752  35.52905676  139.80573270
111  35.52916763  139.80555752
