112  34.78442035  135.43984126  34.78437736  135.43987458
112  34.78433566  135.43985713  34.78431611  135.43984920
112  34.78412718  135.43978098  34.78404770  135.43975877
112  34.78390306  135.43972704  34.78383140  135.43971434
112  34.78360467  135.43969054  34.78353040  135.43969213
112  34.78334147  135.43969689  34.78326589  135.43970323
112  34.78305481  135.43973338  34.78298965  135.43974765
112  34.78286978  135.43978414  34.78282548  135.43980001
112  34.78275120  135.43979366  34.78272124  135.43975559
114  34.78274990  135.43969689  34.78278378  135.43965564
111  34.78722227  135.43796951
111  34.78533421  135.44025569
112  34.78518698  135.44030646  34.78509707  135.44027791
112  34.78507361  135.44022396  34.78505407  135.44018906
112  34.78497198  135.44001455  34.78494201  135.43994791
112  34.78483907  135.43965282  34.78481301  135.43955763
112  34.78477132  135.43932917  34.78475438  135.43920701
112  34.78473744  135.43905471  34.78473092  135.43896587
112  34.78472832  135.43871044  34.78473092  135.43862318
112  34.78475959  135.43837251  34.78477392  135.43827574
112  34.78487034  135.43787752  34.78490292  135.43776171
112  34.78497849  135.43759037  34.78501107  135.43754277
112  34.78507883  135.43749676  34.78511010  135.43748090
112  34.78527428  135.43741743  34.78535376  135.43739046
111  34.78585411  135.43722229
112  34.78610690  135.43714772  34.78618638  135.43713027
112  34.78638183  135.43712075  34.78645350  135.43712234
112  34.78666589  135.43715407  34.78674537  135.43717310
112  34.78688479  135.43722546  34.78694603  135.43725084
112  34.78708806  135.43733810  34.78715451  135.43737935
112  34.78727569  135.43748406  34.78732521  135.43753325
112  34.78737863  135.43761575  34.78738905  135.43766176
112  34.78738384  135.43774267  34.78737211  135.43778075
113  34.78733302  135.43783310
111  34.78948168  135.43521820
111  34.78783451  135.43721789
112  34.78773404  135.43725607  34.78766498  135.43725289
112  34.78763110  135.43720371  34.78761156  135.43717991
112  34.78749689  135.43707361  34.78745389  135.43703395
112  34.78727538  135.43690861  34.78720502  135.43686577
112  34.78706429  135.43679279  34.78700175  135.43676424
112  34.78681281  135.43670236  34.78674497  135.43668400
112  34.78659357  135.43665631  34.78654080  135.43664582
112  34.78636420  135.43663402  34.78631682  135.43663533
112  34.78615960  135.43664451  34.78608532  135.43665561
112  34.78590152  135.43670204  34.78583768  135.43672425
112  34.78529693  135.43690353  34.78526365  135.43691068
112  34.78527677  135.43683472  34.78529341  135.43680492
112  34.78540697  135.43661182  34.78545592  135.43653434
112  34.78556948  135.43637104  34.78562528  135.43630310
111  34.78573982  135.43616840
112  34.78585534  135.43604682  34.78590527  135.43600152
112  34.78601785  135.43590855  34.78606190  135.43587517
111  34.78617057  135.43580127
112  34.78636342  135.43567254  34.78641629  135.43564274
111  34.78686955  135.43537930
112  34.78798784  135.43474706  34.78807399  135.43470058
112  34.78828055  135.43459925  34.78835104  135.43457184
112  34.78852627  135.43451939  34.78858403  135.43450508
112  34.78874458  135.43448124  34.78879157  135.43447528
112  34.78895604  135.43446575  34.78901380  135.43446336
112  34.78920665  135.43448363  34.78925952  135.43449197
112  34.78942986  135.43452535  34.78948859  135.43454203
112  34.78966187  135.43461236  34.78971572  135.43464336
112  34.78976173  135.43474110  34.78977445  135.43480786
114  34.78974508  135.43489249  34.78972942  135.43491514
111  34.79197447  135.42963706
112  34.79272810  135.43055666  34.79278171  135.43062961
112  34.79286054  135.43081392  34.79289207  135.43090991
112  34.79290153  135.43103086  34.79289522  135.43109422
112  34.79283901  135.43117126  34.79280960  135.43120073
111  34.79028747  135.43425423
112  34.79018841  135.43433132  34.79014932  135.43433291
112  34.79008026  135.43429166  34.79004117  135.43427103
112  34.78990175  135.43419646  34.78984051  135.43416632
112  34.78969197  135.43410761  34.78962291  135.43408223
112  34.78946264  135.43403463  34.78940010  135.43401718
112  34.78912256  135.43398068  34.78905741  135.43397592
112  34.78883980  135.43397910  34.78876814  135.43398386
112  34.78853620  135.43402035  34.78846063  135.43403463
112  34.78819221  135.43411872  34.78812054  135.43414727
112  34.78802803  135.43419011  34.78797982  135.43421232
111  34.78728923  135.43460420
111  34.78683578  135.43485646
111  34.78679669  135.43479776
111  34.79097022  135.42973497
112  34.79119564  135.42954775  34.79131812  135.42950333
112  34.79147839  135.42945255  34.79154484  135.42943351
114  34.79170642  135.42940495  34.79177026  135.42941606
111  34.79574103  135.42854263
111  34.79596892  135.42827559
112  34.79604489  135.42825813  34.79607785  135.42827908
112  34.79608645  135.42837857  34.79608502  135.42844489
112  34.79608072  135.42902087  34.79607642  135.42908370
112  34.79604775  135.42918144  34.79602769  135.42923380
112  34.79596892  135.42933678  34.79593739  135.42938216
112  34.79458721  135.43100710  34.79454278  135.43105946
112  34.79437509  135.43121305  34.79432062  135.43125319
112  34.79417729  135.43135966  34.79412712  135.43138584
112  34.79407122  135.43137188  34.79404686  135.43136140
112  34.79397089  135.43131428  34.79393076  135.43128286
112  34.79379173  135.43115022  34.79376593  135.43111182
112  34.79376306  135.43101233  34.79377740  135.43095648
114  34.79382900  135.43087271  34.79386053  135.43083082
111  34.79303235  135.43184709
112  34.79330936  135.43151508  34.79334584  135.43148494
112  34.79341881  135.43147066  34.79346572  135.43147383
112  34.79349829  135.43149763  34.79351654  135.43151667
112  34.79355563  135.43159600  34.79357647  135.43163884
112  34.79361687  135.43173563  34.79363381  135.43178164
112  34.79364553  135.43189271  34.79364293  135.43194507
112  34.79360253  135.43207518  34.79357387  135.43214182
112  34.79350742  135.43226082  34.79347745  135.43230524
112  34.79338493  135.43243535  34.79335236  135.43247819
112  34.79306048  135.43286216  34.79298491  135.43294149
111  34.79259792  135.43343177
112  34.79225392  135.43383795  34.79220311  135.43388713
112  34.79203632  135.43403628  34.79198290  135.43407118
112  34.79181872  135.43416004  34.79175618  135.43417907
112  34.79158809  135.43421715  34.79152033  135.43422985
111  34.79108252  135.43432187
112  34.79101216  135.43432187  34.79100565  135.43430759
114  34.79103692  135.43425682  34.79106037  135.43422509
112  34.79082967  135.43486956  34.79083291  135.43485182
111  34.79144537  135.43473727
112  34.79145579  135.43477852  34.79140497  135.43482612
112  34.79123298  135.43497685  34.79117825  135.43501969
112  34.79109095  135.43507522  34.79105968  135.43508474
113  34.79099794  135.43509010
111  34.78990859  135.43562645
112  34.79014965  135.43534086  34.79019786  135.43530278
112  34.79029167  135.43526946  34.79033728  135.43526470
112  34.79038940  135.43530278  34.79040764  135.43533134
112  34.79043761  135.43545986  34.79044673  135.43553125
112  34.79044152  135.43572482  34.79043240  135.43580098
112  34.79037246  135.43600089  34.79034510  135.43606911
112  34.79023825  135.43623571  34.79017831  135.43631980
112  34.78952551  135.43715276  34.78947860  135.43720829
112  34.78903036  135.43770172  34.78897564  135.43776201
112  34.78894437  135.43779691  34.78892873  135.43782547
112  34.78886228  135.43788100  34.78882319  135.43790639
112  34.78869549  135.43796509  34.78864207  135.43798096
112  34.78853001  135.43799365  34.78849092  135.43799048
112  34.78837626  135.43796192  34.78833586  135.43794764
111  34.78823423  135.43789846
112  34.78823944  135.43775566  34.78825247  135.43768427
114  34.78830068  135.43757479  34.78832544  135.43753196
111  34.79003586  135.43749371
112  34.79005163  135.43761658  34.79004847  135.43767609
112  34.79003271  135.43775672  34.79001852  135.43777976
111  34.78983247  135.43801397
112  34.78955499  135.43834417  34.78950926  135.43839216
112  34.78940994  135.43844976  34.78935475  135.43846704
111  34.78917502  135.43852271
112  34.78904416  135.43851311  34.78904889  135.43845552
112  34.78907726  135.43838065  34.78910249  135.43832881
112  34.78917186  135.43822514  34.78920024  135.43818675
112  34.78944777  135.43785847  34.78950611  135.43779128
112  34.78962593  135.43765689  34.78968742  135.43760506
112  34.78982617  135.43750523  34.78988608  135.43747643
113  34.78996806  135.43748027
111  34.78795573  135.43833072
112  34.78800461  135.43858028  34.78800146  135.43867819
112  34.78796519  135.43887016  34.78794312  135.43895463
112  34.78787690  135.43907557  34.78784537  135.43912549
111  34.78757734  135.43948256
111  34.78701606  135.44019285
112  34.78646108  135.44084363  34.78640748  135.44090314
112  34.78625454  135.44104904  34.78620251  135.44109895
112  34.78607796  135.44120069  34.78603697  135.44122373
112  34.78594237  135.44123524  34.78589507  135.44122564
112  34.78581466  135.44118341  34.78577998  135.44115654
112  34.78574214  135.44107783  34.78572637  135.44103560
112  34.78571533  135.44089354  34.78571849  135.44081291
112  34.78577367  135.44064974  34.78582254  135.44057487
111  34.78589665  135.44048656
111  34.78682213  135.43937122
111  34.78725728  135.43884330
112  34.78760257  135.43841904  34.78764514  135.43837680
112  34.78774446  135.43832497  34.78780753  135.43830385
114  34.78788636  135.43830769  34.78792105  135.43831153
111  34.78504520  135.44152361
111  34.78517276  135.44137702
112  34.78528743  135.44133513  34.78535623  135.44133513
112  34.78539779  135.44137004  34.78542789  135.44139273
111  34.78555976  135.44155852
111  34.78560419  135.44161611
112  34.78557839  135.44175223  34.78556262  135.44181156
111  34.78552392  135.44189359
112  34.78540353  135.44211173  34.78537486  135.44215885
112  34.78521290  135.44236827  34.78515987  135.44243284
112  34.78491047  135.44273301  34.78486174  135.44278885
112  34.78468974  135.44295464  34.78463528  135.44299478
112  34.78446471  135.44308552  34.78438301  135.44310996
112  34.78431421  135.44311170  34.78426835  135.44311170
112  34.78413362  135.44308378  34.78408202  135.44305237
112  34.78403759  135.44295813  34.78402469  135.44291973
112  34.78403472  135.44276965  34.78405049  135.44271206
113  34.78411355  135.44265098
111  34.78598994  135.44228190
112  34.78605157  135.44228539  34.78606017  135.44230808
112  34.78605730  135.44237439  34.78604870  135.44240581
112  34.78597130  135.44262919  34.78594550  135.44267107
112  34.78580504  135.44285082  34.78575917  135.44289969
112  34.78564308  135.44297124  34.78559434  135.44299218
112  34.78550978  135.44301313  34.78547825  135.44301662
112  34.78541948  135.44297648  34.78540515  135.44293983
112  34.78541948  135.44287526  34.78543811  135.44282639
112  34.78550405  135.44267980  34.78554275  135.44260650
112  34.78562158  135.44250528  34.78566028  135.44246165
112  34.78574627  135.44238835  34.78578211  135.44236392
114  34.78586094  135.44232029  34.78589964  135.44230459
111  34.78702997  135.44100102
112  34.78711195  135.44114308  34.78705362  135.44129666
112  34.78698740  135.44142336  34.78694956  135.44148671
112  34.78682816  135.44162685  34.78677770  135.44167484
112  34.78663265  135.44177274  34.78657432  135.44179578
112  34.78648918  135.44181306  34.78645607  135.44181498
112  34.78643873  135.44175739  34.78644976  135.44168636
112  34.78649076  135.44154046  34.78652387  135.44145023
112  34.78660112  135.44132161  34.78663581  135.44126594
112  34.78674460  135.44115652  34.78679347  135.44111812
114  34.78690541  135.44105285  34.78695113  135.44102790
111  34.78829897  135.43987285
112  34.78789764  135.44035040  34.78784552  135.44039958
112  34.78775301  135.44047733  34.78770350  135.44051223
112  34.78759274  135.44055665  34.78755235  135.44056617
112  34.78750414  135.44055031  34.78747808  135.44052651
112  34.78748068  135.44045353  34.78748589  135.44042021
112  34.78752889  135.44028376  34.78755235  135.44022348
112  34.78765138  135.44004737  34.78768786  135.43999660
112  34.78780122  135.43984746  34.78785465  135.43978717
111  34.78801752  135.43960313
112  34.78824685  135.43937308  34.78829506  135.43934611
112  34.78839539  135.43930009  34.78845012  135.43927947
112  34.78853481  135.43927947  34.78855697  135.43930644
111  34.78854003  135.43939370
112  34.78849181  135.43958409  34.78846445  135.43964279
113  34.78840973  135.43972688
130 Airport Boundary 469
111  34.78211637  135.43694664
111  34.77374428  135.44692529
111  34.77315253  135.44700533
111  34.76955823  135.45028687
111  34.77032530  135.45135404
111  34.76973356  135.45220778
111  34.77021572  135.45284808
111  34.77074172  135.45290144
111  34.77201287  135.45439548
111  34.77317445  135.45450219
111  34.77424836  135.45388857
111  34.77512502  135.45268801
111  34.77727283  135.45242121
111  34.77797416  135.44972661
111  34.77850015  135.44863276
111  34.77904807  135.44817921
111  34.78007814  135.44764563
111  34.78102055  135.44692529
111  34.78305878  135.44652510
111  34.78312453  135.44769899
111  34.78386969  135.44767231
111  34.78549151  135.44903311
111  34.78693800  135.44908647
111  34.78939265  135.44564472
111  34.78945840  135.44425780
111  34.79316228  135.43961485
111  34.79395128  135.43966822
111  34.79443344  135.44036199
111  34.79818116  135.43579909
111  34.79818116  135.43259705
111  34.79723875  135.43046236
111  34.79774283  135.42891464
111  34.79774283  135.42715350
111  34.79723875  135.42637967
111  34.79616484  135.42603278
111  34.79458686  135.42624625
111  34.79237329  135.42616620
111  34.79068572  135.42635299
111  34.78963373  135.42736697
111  34.78908582  135.42814081
111  34.78674075  135.42918148
111  34.78619284  135.43179651
111  34.78546960  135.43238368
111  34.78426419  135.43286397
111  34.78325603  135.43281060
111  34.78235746  135.43329089
113  34.78229171  135.43433151
120 Linear Feature 440
111  34.79529265  135.43234727 1
112  34.79538504  135.43220880  34.79540400  135.43216552 1
112  34.79543124  135.43208186  34.79544190  135.43205157 1
112  34.79549284  135.43195348  34.79551534  135.43192752 1
111  34.79645232  135.43078364 1
112  34.79653050  135.43066247  34.79655538  135.43059756 1
112  34.79657315  135.43047206  34.79657196  135.43042735 1
112  34.79655656  135.43033358  34.79654709  135.43029319 1
112  34.79653169  135.43022251  34.79653050  135.43019078 1
116  34.79654709  135.43014895  34.79656130  135.43013452
120 Linear Feature 439
111  34.79665121  135.43558688 1
115  34.79756332  135.43448193
120 Linear Feature 438
111  34.79652920  135.43555658 1
115  34.79546074  135.43425980
120 Linear Feature 437
111  34.79508953  135.43715807 1
111  34.79555952  135.43658997 1
111  34.79588557  135.43657519 1
115  34.79653073  135.43578744
120 Linear Feature 436
111  34.79552310  135.43658152 1
115  34.79465075  135.43552135
120 Linear Feature 435
111  34.78938026  135.44201271 1
111  34.78938026  135.44185124 1
112  34.78936513  135.44180898  34.78934822  135.44178839 1
111  34.78910437  135.44149580 1
112  34.78906254  135.44142645  34.78904385  135.44139611 1
112  34.78885161  135.44115878  34.78884004  135.44114145 1
112  34.78884627  135.44107318  34.78885784  135.44103741 1
112  34.78888187  135.44100057  34.78889255  135.44098648 1
112  34.78896909  135.44088245  34.78898956  135.44086620 1
112  34.78903851  135.44085536  34.78906076  135.44085536 1
112  34.78909369  135.44086295  34.78911505  135.44087487 1
112  34.78914441  135.44090304  34.78916221  135.44092471 1
111  34.78936780  135.44117829 1
115  34.78972735  135.44161284
120 Linear Feature 434
111  34.79046986  135.43966259 1
112  34.79058681  135.43980857  34.79060005  135.43981842 1
112  34.79064565  135.43982917  34.79066772  135.43983454 1
111  34.79078760  135.43986141 1
112  34.79082217  135.43988201  34.79083615  135.43989813 1
115  34.79100090  135.44009516
120 Linear Feature 433
111  34.79122227  135.43982810 1
112  34.79103274  135.43959732  34.79102412  135.43957765 1
112  34.79098105  135.43943735  34.79097028  135.43941374 1
115  34.79072368  135.43912133
120 Linear Feature 432
111  34.79232809  135.43836199 1
111  34.79196325  135.43715297 1
112  34.79195934  135.43707840  34.79196976  135.43704825 1
112  34.79201276  135.43702286  34.79203100  135.43701493 1
111  34.79226685  135.43691180 1
112  34.79231376  135.43691656  34.79233069  135.43693084 1
112  34.79234763  135.43697209  34.79235545  135.43699748 1
111  34.79272681  135.43825569 1
112  34.79277372  135.43837151  34.79279066  135.43840166 1
111  34.79287405  135.43850797 1
111  34.79312422  135.43881419 1
112  34.79320501  135.43888877  34.79323759  135.43890146 1
112  34.79331577  135.43891574  34.79334704  135.43891891 1
111  34.79371597  135.43894858 1
112  34.79381773  135.43895032  34.79385643  135.43894858 1
112  34.79412016  135.43889796  34.79415456  135.43889098 1
112  34.79420329  135.43886131  34.79423626  135.43883339 1
111  34.79525964  135.43758720 1
112  34.79528439  135.43748042  34.79526615  135.43742806 1
112  34.79522315  135.43737728  34.79519840  135.43734872 1
115  34.79509025  135.43721385
120 Linear Feature 431
111  34.78838910  135.44349467 1
112  34.78843210  135.44342328  34.78844904  135.44337726 1
111  34.78850768  135.44312500 1
112  34.78855198  135.44299490  34.78857934  135.44293778 1
111  34.78863407  135.44288543 1
111  34.78904452  135.44241421 1
112  34.78920218  135.44222858  34.78922824  135.44220319 1
112  34.78927645  135.44218733  34.78930512  135.44218098 1
111  34.78949275  135.44214290 1
112  34.78955269  135.44209055  34.78958005  135.44205564 1
111  34.78974814  135.44185097 1
112  34.78977941  135.44177957  34.78978983  135.44172880 1
112  34.78986280  135.44141466  34.78987453  135.44137817 1
111  34.78990841  135.44134643 1
111  34.79078533  135.44028341 1
112  34.79085960  135.44023581  34.79090781  135.44022153 1
111  34.79113323  135.44016282 1
112  34.79119317  135.44010729  34.79121793  135.44007556 1
111  34.79124920  135.44003431 1
112  34.79128829  135.43993118  34.79130132  135.43987089 1
112  34.79136777  135.43959005  34.79138341  135.43955039 1
111  34.79144595  135.43947740 1
111  34.79191504  135.43890939 1
112  34.79211049  135.43867774  34.79213394  135.43865394 1
112  34.79222776  135.43858730  34.79226554  135.43856509 1
111  34.79233982  135.43851749 1
111  34.79244015  135.43847147 1
115  34.79272029  135.43835723
120 Linear Feature 430
111  34.78838897  135.44349472 1
112  34.78827000  135.44365005  34.78825854  135.44367972 1
112  34.78824277  135.44376000  34.78823560  135.44380014 1
