111  34.63340672  135.21169242
111  34.63313177  135.21122237
111  34.63297528  135.21135758
113  34.63325023  135.21182763
110 1 0.35 204.5900 xxx
111  34.63312670  135.21122090
111  34.63269520  135.21098091
111  34.63261530  135.21119310
113  34.63304680  135.21143309
110 1 0.35 216.5900 xxx
111  34.63226373  135.21108920
111  34.63188272  135.21074543
111  34.63176827  135.21093280
113  34.63214928  135.21127657
110 1 0.35 306.5900 xxx
111  34.63195165  135.21166108
111  34.63223452  135.21119802
111  34.63208035  135.21105892
113  34.63179748  135.21152198
110 1 0.35 288.5900 xxx
111  34.63515536  135.23653852
111  34.63530663  135.23599187
111  34.63512464  135.23591748
113  34.63497337  135.23646413
110 1 0.35 324.5900 xxx
111  34.63476925  135.23687419
111  34.63515601  135.23654001
111  34.63504475  135.23634981
113  34.63465799  135.23668399
110 1 0.35 216.5900 xxx
111  34.63429473  135.23671821
111  34.63391372  135.23637442
111  34.63379927  135.23656179
113  34.63418028  135.23690558
110 1 0.35 132.5900 xxx
111  34.63414689  135.23676474
111  34.63382575  135.23718934
111  34.63396711  135.23734726
113  34.63428825  135.23692266
110 2 0.35 84.5900 xxx
111  34.63189483  135.21002458
111  34.63409383  135.23824477
111  34.63528717  135.23810742
113  34.63308817  135.20988723
110 2 0.35 70.3900 xxx
111  34.62977282  135.21193039
111  34.63100273  135.21612574
111  34.63157118  135.21587961
113  34.63034127  135.21168426
110 2 0.35 355.3900 xxx
111  34.63302333  135.21089774
111  34.63339517  135.21086130
111  34.63334667  135.21013026
113  34.63297483  135.21016670
110 2 0.35 355.3900 xxx
111  34.63302048  135.21180113
111  34.63353449  135.21175075
111  34.63346152  135.21065087
113  34.63294751  135.21070125
110 2 0.35 286.3900 xxx
111  34.63851428  135.21306659
111  34.63859400  135.21273716
111  34.63711772  135.21220941
113  34.63703800  135.21253884
110 2 0.35 355.3900 xxx
111  34.63957595  135.22205655
111  34.64028956  135.22198661
111  34.64022805  135.22105945
113  34.63951444  135.22112939
110 2 0.35 355.3900 xxx
111  34.63899133  135.23652277
111  34.63936317  135.23648632
111  34.63931467  135.23575523
113  34.63894283  135.23579168
110 2 0.35 355.3900 xxx
111  34.63516535  135.23782092
111  34.63553719  135.23778448
111  34.63541065  135.23587708
113  34.63503881  135.23591352
110 2 0.25 0.0000 xxx
111  34.63225615  135.22400201
111  34.63315585  135.22400201
111  34.63315585  135.22378199
113  34.63225615  135.22378199
110 1 0.35 159.5900 xxx
111  34.65270343  135.22756685
111  34.64520961  135.23095640
111  34.64527657  135.23117515
113  34.65277039  135.22778560
21  34.63241045  135.21407774 2 84.5800 3.0 09  PAPI-4L
21  34.63311831  135.23533232 2 264.6000 3.0 27  PAPI-4L
14  34.63686700  135.22676900   0.00 0 Tower Viewpoint
15  34.63528900  135.22685600   0.00 Custom Startup Location
18  34.63461285  135.22366084 1 BCN
19  34.63375800  135.22473500 1 Windsock
50 12807 ATIS
54 12620 TWR
55 12530 KANSAI TCA
99
