111  34.75934798  133.85674750
111  34.75916699  133.85688413 102
112  34.75993607  133.85851698  34.76009026  133.85882410 102
112  34.75978188  133.85937007  34.75938939  133.85966012 102
111  34.75916817  133.85948751
111  34.75934043  133.85994965
112  34.75971761  133.86060413  34.75957985  133.86035940 102
112  34.75990803  133.85972837  34.76025847  133.85937007 102
111  34.76053882  133.85971131 102
112  34.76212927  133.86296627  34.76236374  133.86346649 102
112  34.76193449  133.86401304  34.76163498  133.86426959 102
111  34.76128428  133.86379205
111  34.76148451  133.86464928
112  34.76193370  133.86511221  34.76179078  133.86481319 102
112  34.76223083  133.86429505  34.76255242  133.86399603 102
111  34.76285493  133.86442551 102
112  34.76446645  133.86776471  34.76471007  133.86829357 102
111  34.76448177  133.86850179 102
112  34.76411333  133.86882225  34.76387292  133.86899739 102
113  34.76377230  133.86885565
120 Linear Feature 42
111  34.75387301  133.84585300 1 101
116  34.75293773  133.84549058  34.75241686  133.84587799
120 Linear Feature 41
111  34.75319899  133.84451705 1 101
112  34.75293773  133.84549058  34.75247474  133.84584277 1 101
115  34.75247474  133.84584277
120 Linear Feature 40
111  34.75564695  133.84948960 1 101
116  34.75559252  133.84993292  34.75538425  133.85008700
120 Linear Feature 39
111  34.75477171  133.85053432 1 101
111  34.75559252  133.84993292 1 101
116  34.75596776  133.85017162  34.75612702  133.85053445
120 Linear Feature 38
111  34.75827731  133.85473970 1 101
116  34.75772845  133.85470589  34.75741412  133.85489209
120 Linear Feature 37
111  34.75705763  133.85521020 1 101
111  34.75772845  133.85470589 1 101
116  34.75802866  133.85417878  34.75789130  133.85387603
120 Linear Feature 36
111  34.76024321  133.85888478 1 101
116  34.76002339  133.85940937  34.75973383  133.85962175
120 Linear Feature 35
111  34.75937744  133.85991094 1 101
111  34.76002339  133.85940937 1 101
116  34.76054412  133.85949539  34.76071860  133.85986140
120 Linear Feature 34
111  34.76240950  133.86331159 1 101
116  34.76207842  133.86413565  34.76161438  133.86445648
120 Linear Feature 33
111  34.76113920  133.86398653 1 101
116  34.76207842  133.86413565  34.76253876  133.86381481
120 Linear Feature 32
111  34.76178515  133.86531054 1 101
112  34.76207842  133.86413565  34.76254247  133.86381933 1 101
116  34.76281285  133.86418495  34.76285369  133.86426629
120 Linear Feature 31
111  34.75031722  133.84196365 1 101
112  34.75056573  133.84097413  34.75107196  133.84062313 1 101
112  34.75155365  133.84110108  34.75169478  133.84141101 1 101
111  34.75214425  133.84232367 1 101
111  34.75319899  133.84451705 1 101
111  34.75387301  133.84585300 1 101
111  34.75564695  133.84948960 1 101
111  34.75596776  133.85017162 1 101
111  34.75752618  133.85326234 1 101
111  34.75802866  133.85417878 1 101
111  34.75827667  133.85473711 1 101
111  34.75928868  133.85688290 1 101
111  34.75966032  133.85769239 1 101
111  34.76024321  133.85888478 1 101
111  34.76054412  133.85949539 1 101
111  34.76147185  133.86135650 1 101
111  34.76240950  133.86331159 1 101
111  34.76281285  133.86418495 1 101
111  34.76463020  133.86786817 1 101
112  34.76439344  133.86884483  34.76398568  133.86912501 1 101
111  34.76397910  133.86913302 1 101
116  34.76349243  133.86878078  34.76323594  133.86825243
120 Linear Feature 30
111  34.75013063  133.84110145 106
111  34.74991308  133.84065551 106
111  34.74956098  133.84091158 106
111  34.74984294  133.84148468 106
113  34.75019504  133.84123036 106
120 Linear Feature 29
111  34.75818565  133.85173114 1
116  34.75811814  133.85147129  34.75802702  133.85127411
120 Linear Feature 28
111  34.75835770  133.85205644 1
111  34.75818565  133.85173114 1
116  34.75801372  133.85152619  34.75791041  133.85130203
120 Linear Feature 27
111  34.75833306  133.85181844 1
116  34.75844150  133.85163441  34.75859932  133.85152802
120 Linear Feature 26
111  34.75847113  133.85218097 1
115  34.75863458  133.85206109
120 Linear Feature 25
111  34.75773142  133.85238183 1
115  34.75743546  133.85176939
120 Linear Feature 24
111  34.75798064  133.85297120 1
111  34.75780128  133.85257823 1
112  34.75787634  133.85238080  34.75799885  133.85229042 1
111  34.75835770  133.85205644 1
116  34.75833306  133.85181844  34.75825400  133.85166207
120 Linear Feature 23
111  34.76033446  133.85583682 1
115  34.75934524  133.85647854
120 Linear Feature 22
111  34.76030780  133.85562602 1
115  34.75945024  133.85616781
120 Linear Feature 21
111  34.76017304  133.85544708 1
115  34.75920523  133.85607834
120 Linear Feature 20
111  34.76012404  133.85526814 1
115  34.75928281  133.85580496
120 Linear Feature 19
111  34.75974426  133.85454245 1
115  34.75883770  133.85511903
120 Linear Feature 18
111  34.75981368  133.85468162 1
115  34.75900105  133.85520353
120 Linear Feature 17
111  34.75999785  133.85505653 1
115  34.75901456  133.85570006
120 Linear Feature 16
111  34.75874614  133.85461832 1
116  34.75833840  133.85485894  34.75805154  133.85466176
120 Linear Feature 15
111  34.75954261  133.85412127 1
111  34.75874614  133.85461832 1
116  34.75833840  133.85485894  34.75826415  133.85526561
120 Linear Feature 14
111  34.75837627  133.85392409 1
115  34.75916599  133.85342705
120 Linear Feature 13
111  34.75802866  133.85417878 1
116  34.75837289  133.85391998  34.75847414  133.85343115
120 Linear Feature 12
111  34.75802866  133.85417878 1
116  34.75837289  133.85391998  34.75871038  133.85395696
120 Linear Feature 11
111  34.75782616  133.85345170 1
111  34.75880488  133.85285195 1
112  34.75889263  133.85290125  34.75891962  133.85296286 1
116  34.75886225  133.85304913  34.75882850  133.85307377
120 Linear Feature 9
111  34.76444144  133.86902838 4 103
115  34.76427408  133.86869286
120 Linear Feature 8
111  34.76218673  133.86433466 4 103
115  34.76200529  133.86395131
120 Linear Feature 7
111  34.75990803  133.85972837 4 103
115  34.75974321  133.85939786
120 Linear Feature 6
111  34.75761497  133.85500268 4 103
115  34.75746604  133.85470814
120 Linear Feature 5
111  34.75531373  133.85034841 4 103
115  34.75516306  133.85003932
120 Linear Feature 4
111  34.75298088  133.84573559 4 103
115  34.75278552  133.84532638
120 Linear Feature 3
111  34.75049133  133.84082352 4 103
115  34.75063992  133.84111328
21  34.75219794  133.84486148 2 59.1000 3.0 07  PAPI-4L
21  34.76104708  133.86482264 2 239.1200 3.0 25  PAPI-4L
20  34.75045611  133.84071975 148.2372 0 2 {@L}T1{@R}07-25
20  34.76448444  133.86912334 147.9952 0 2 {@L}T7{@R}07-25
20  34.76229471  133.86465228 151.1904 0 2 {@L}T6{@R}07-25
20  34.76002290  133.85994396 150.0190 0 2 {@L}T5{@R}07-25
20  34.75780786  133.85533928 147.9956 0 2 {@L}T4{@R}07-25
20  34.75543139  133.85056346 149.0372 0 2 {@L}T3{@R}07-25
20  34.75299895  133.84577861 152.6505 0 2 {@L}T2{@R}07-25
18  34.75826370  133.85638430 1 BCN
19  34.75033731  133.84054259 1 WS
19  34.76353750  133.87032643 1 WS
54 12620 TWR
54 12430 TWR
55 12040 TAKAMATSU APP
55 12120 TAKAMATSU APP
99
