112  34.59854757  135.59544509  34.59857785  135.59540162
112  34.59838516  135.59538155  34.59825577  135.59542168
111  34.59823532  135.59460798
112  34.59807269  135.59189644  34.59805499  135.59170289
111  34.59794287  135.59153802
112  34.59699281  135.59024770  34.59682759  135.59004698
112  34.59670957  135.58929430  34.59665646  135.58898606
111  34.59662695  135.58828355
111  34.59651484  135.58820470
111  34.59482792  135.58830510
111  34.59552879  135.60264142
111  34.59298357  135.60666858
111  34.59409968  135.60769940
112  34.59438254  135.60727878  34.59442155  135.60721361
111  34.59454835  135.60705366
111  34.59665089  135.60644941
111  34.59707847  135.60686613
112  34.59759281  135.60749991  34.59780702  135.60778615
111  34.59772134  135.60805504
111  34.59735719  135.60969444
111  34.59832111  135.60970311
111  34.59912081  135.60633687
111  34.59935644  135.60526129
111  34.59878794  135.60509560
111  34.59902988  135.60467982
111  34.59970259  135.60355434
111  34.59910697  135.60270836
112  34.59801862  135.60443290  34.59791603  135.60457533
111  34.59786107  135.60456198
111  34.59699717  135.60459915
112  34.59693936  135.60333534  34.59693385  135.60317148
111  34.59702194  135.60302768
111  34.59895610  135.59991812
111  34.59888482  135.59985621
112  34.59758997  135.60193589  34.59757070  135.60197268
111  34.59753766  135.60195930
111  34.59744407  135.60187570
111  34.59750738  135.60179544
111  34.59726852  135.60166989
111  34.59719849  135.60178213
111  34.59736699  135.60198484
111  34.59741103  135.60193133
112  34.59747710  135.60199487  34.59751564  135.60203500
111  34.59749362  135.60208851
111  34.59683610  135.60311622
111  34.59691156  135.60456204
111  34.59682347  135.60466236
111  34.59654955  135.60468457
111  34.59656036  135.60491229
111  34.59681521  135.60489645
111  34.59693909  135.60496334
112  34.59698168  135.60613243  34.59698395  135.60626232
111  34.59695210  135.60627062
112  34.59464122  135.60692561  34.59450699  135.60695877
111  34.59444556  135.60684270
113  34.59422770  135.60646579
112  34.59804967  135.60671220  34.59806914  135.60696453
112  34.59784844  135.60709069  34.59769915  135.60717743
111  34.59758231  135.60696453
111  34.59753687  135.60559250
113  34.59790686  135.60557673
110 1 0.00 120.0000 New Taxiway 5
111  34.59492337  135.60537399
111  34.59521980  135.60563768
111  34.59508354  135.60588046
111  34.59540755  135.60619682
111  34.59584057  135.60615635
111  34.59582240  135.60545743
111  34.59542572  135.60531397
111  34.59530094  135.60549670
113  34.59502107  135.60522330
110 1 0.00 120.0000 New Taxiway 4
111  34.60053722  135.59569981
111  34.59987914  135.59529912
111  34.59947337  135.59491653
111  34.59894177  135.59445041
111  34.59814956  135.59578073
111  34.59823823  135.59701392
111  34.59783478  135.59761714
112  34.59767791  135.59767576  34.59763127  135.59755032
111  34.59760441  135.59768407
112  34.59779521  135.59783120  34.59791512  135.59770172
111  34.59798507  135.59759651
111  34.59818160  135.59778265
111  34.59811776  135.59794200
111  34.59831195  135.59814230
111  34.59849804  135.59782716
112  34.59865459  135.59788786  34.59873121  135.59796879
111  34.59896550  135.59817713
111  34.59910688  135.59795577
111  34.59872454  135.59759651
112  34.59872127  135.59747158  34.59876828  135.59740534 102
111  34.59980518  135.59577439
112  34.59994733  135.59567099  34.60002596  135.59571460
113  34.60036245  135.59596780
110 1 0.00 120.0000 New Taxiway 3
111  34.59751619  135.59454348
111  34.59807640  135.59450556
111  34.59796788  135.59241449
111  34.59769307  135.59241894
111  34.59766643  135.59178244
111  34.59779667  135.59177192
111  34.59779567  135.59155988
111  34.59763079  135.59133733
113  34.59737672  135.59134189
110 1 0.00 120.0000 New Taxiway 1
111  34.59582256  135.58960571 102
112  34.59593338  135.58954453  34.59600574  135.58953867 102
111  34.59603318  135.58954709 102
112  34.59613252  135.58962468  34.59616988  135.58970268 102
111  34.59645015  135.59050671 102
111  34.59646005  135.59113416
112  34.59636930  135.59117927  34.59629973  135.59117699
111  34.59601857  135.59119983
111  34.59588959  135.59103888
111  34.59590827  135.59142154
111  34.59602334  135.59124780
111  34.59637017  135.59122383
112  34.59646333  135.59127807  34.59647085  135.59133517 102
111  34.59652027  135.59259035 102
112  34.59639514  135.59270090  34.59627229  135.59270366 102
111  34.59605843  135.59271748 102
112  34.59596811  135.59261933  34.59596041  135.59251325
111  34.59599130  135.59312719 102
112  34.59610925  135.59301723  34.59620557  135.59301567 102
111  34.59649865  135.59300596 102
112  34.59654565  135.59307220  34.59654941  135.59313844 102
111  34.59667552  135.59614389 102
112  34.59657291  135.59625334  34.59647531  135.59625334 102
111  34.59623256  135.59625334 102
112  34.59613313  135.59602236  34.59612141  135.59580043
111  34.59616612  135.59672273 102
112  34.59633767  135.59653932  34.59647177  135.59652924 102
111  34.59664549  135.59652716 102
112  34.59669554  135.59662140  34.59669804  135.59672477 102
111  34.59685226  135.59973000 102
112  34.59676142  135.59980905  34.59666232  135.59981239 102
111  34.59642832  135.59983580 102
112  34.59631006  135.59968197  34.59630181  135.59951811
111  34.59633544  135.60026909 102
112  34.59647512  135.60011671  34.59659625  135.60010334 102
111  34.59682473  135.60012006 102
112  34.59688254  135.60023376  34.59688530  135.60033743 102
111  34.59691400  135.60141940
111  34.59718771  135.60098461 102
112  34.59711654  135.60081870  34.59710277  135.60059798 102
111  34.59711523  135.60000484 102
111  34.59831195  135.59814230
111  34.59811776  135.59794200 102
111  34.59714499  135.59945147 102
112  34.59707673  135.59932986  34.59707446  135.59915022 102
111  34.59699601  135.59745150 102
111  34.59693404  135.59606959 102
111  34.59752141  135.59601814
111  34.59760441  135.59768407
111  34.59767791  135.59767576 102
111  34.59737672  135.59134189 102
111  34.59669852  135.59137534 102
111  34.59666455  135.59048677 102
111  34.59636951  135.58964807 102
112  34.59617531  135.58934782  34.59607771  135.58932349 102
113  34.59580944  135.58934999
112  34.59675770  135.59157850  34.59668625  135.59158078
111  34.59676522  135.59145972
112  34.59722588  135.59143460  34.59729545  135.59143688
113  34.59727100  135.59154195
120 Linear Feature 169
112  34.59689323  135.60470158  34.59689404  135.60470356 4
115  34.59689709  135.60484897
120 Linear Feature 163
111  34.59879793  135.59776154 4
115  34.59870449  135.59791794
120 Linear Feature 162
112  34.60017216  135.59554760  34.60017093  135.59555166 4
115  34.60010262  135.59571222
120 Linear Feature 161
111  34.59898342  135.59969509 4
115  34.59888482  135.59985621
120 Linear Feature 160
111  34.60017022  135.60095004 1
112  34.60022903  135.60114377  34.60017372  135.60124178 1
115  34.59999854  135.60151339
120 Linear Feature 159
111  34.60019427  135.60085359 1
112  34.60030049  135.60114683  34.60021844  135.60128375 1
115  34.60012555  135.60143020
120 Linear Feature 158
112  34.59971036  135.59546749  34.59970935  135.59546932 1
111  34.59970183  135.59548089 1
111  34.59968979  135.59545103 1
115  34.59968176  135.59546383
120 Linear Feature 157
111  34.59944627  135.59587272 1
115  34.59943383  135.59587423
120 Linear Feature 156
112  34.59944129  135.59585811  34.59944129  135.59585861 1
111  34.59944627  135.59587272 1
115  34.59945663  135.59588379
120 Linear Feature 155
112  34.59919569  135.59627536  34.59919569  135.59627650 1
115  34.59920098  135.59630487
120 Linear Feature 154
111  34.59921002  135.59629087 1
115  34.59918697  135.59628974
120 Linear Feature 153
111  34.59894307  135.59666949 1
111  34.59895538  135.59669331 1
111  34.59893304  135.59668112 1
111  34.59894900  135.59670328 1
115  34.59892894  135.59669275
120 Linear Feature 152
111  34.59867397  135.59706676 1
111  34.59868667  135.59708687 1
115  34.59866404  135.59708352
120 Linear Feature 151
111  34.59842004  135.59745036 1
112  34.59843487  135.59747355  34.59843101  135.59748011 1
116  34.59841144  135.59746760  34.59839420  135.59745322
120 Linear Feature 150
111  34.59876853  135.59717054 1
115  34.59845060  135.59687578
120 Linear Feature 149
111  34.59901675  135.59678430 1
115  34.59870718  135.59648615
120 Linear Feature 148
111  34.59927649  135.59638383 1
115  34.59896776  135.59609342
120 Linear Feature 147
111  34.59977373  135.59556675 1
115  34.59946875  135.59527884
120 Linear Feature 145
111  34.59884767  135.59673802 1
111  34.59867273  135.59656554 1
111  34.59850539  135.59680578 1
113  34.59869048  135.59697211 1
120 Linear Feature 144
111  34.59910364  135.59634876 1
111  34.59892344  135.59617312 1
111  34.59876000  135.59642768 1
113  34.59894649  135.59660043 1
120 Linear Feature 143
112  34.59934880  135.59593130  34.59934671  135.59592875 1
111  34.59917069  135.59577093 1
111  34.59900935  135.59602803 1
113  34.59918955  135.59619603 1
120 Linear Feature 142
111  34.59959692  135.59552294 1
111  34.59942165  135.59535704 1
111  34.59925822  135.59562352 1
113  34.59944101  135.59578681 1
120 Linear Feature 141
112  34.59976251  135.59525646  34.59976036  135.59525515 1
111  34.59958402  135.59509448 1
111  34.59951413  135.59521074 1
113  34.59969477  135.59538055 1
120 Linear Feature 140
111  34.60055103  135.59579683 1
111  34.60017216  135.59554760 1
115  34.59982601  135.59531888
120 Linear Feature 139
111  34.59905051  135.59812427 1
116  34.59907945  135.59841177  34.59898097  135.59855432
120 Linear Feature 138
111  34.59932251  135.59802792 1
116  34.59905051  135.59812427  34.59891431  135.59801226
120 Linear Feature 137
111  34.59895453  135.59815206 1
116  34.59897259  135.59833084  34.59891392  135.59843775
120 Linear Feature 136
111  34.60037454  135.59609100 1
112  34.60030760  135.59584366  34.60012074  135.59572508
111  34.60030760  135.59584366
112  34.60030760  135.59584366  34.60021417  135.59578437 1
112  34.60010262  135.59571222  34.60003185  135.59566775 1
111  34.59993110  135.59560650 1
112  34.59978607  135.59570475  34.59968846  135.59586060 1
111  34.59868250  135.59743747 1
112  34.59870286  135.59767690  34.59883882  135.59780208
111  34.59870286  135.59767690
112  34.59870286  135.59767690  34.59877084  135.59773949 1
112  34.59879793  135.59776154  34.59886933  135.59782796 1
111  34.59905644  135.59800518 1
116  34.59920165  135.59796598  34.59926619  135.59786798
120 Linear Feature 146
112  34.59952808  135.59597141  34.59952418  135.59596825 1
115  34.59921398  135.59569225
120 Linear Feature 135
111  34.59927649  135.59638383 1
111  34.59952808  135.59597141 1
111  34.59977373  135.59556675 1
112  34.59993389  135.59549130  34.60003986  135.59556245 1
115  34.60046378  135.59584705
120 Linear Feature 134
111  34.59855635  135.59765683 1
116  34.59845003  135.59766140  34.59842347  135.59770519
120 Linear Feature 133
112  34.59851840  135.59755311  34.59851647  135.59755456 1
112  34.59855635  135.59765914  34.59860379  135.59770524 1
115  34.59905051  135.59812427
120 Linear Feature 132
111  34.59820458  135.59726562 1
115  34.59852033  135.59755165
120 Linear Feature 131
111  34.59858908  135.59711433 1
111  34.59843227  135.59735626 1
111  34.59825194  135.59719814 1
113  34.59841189  135.59694860 1
120 Linear Feature 130
111  34.59825475  135.59763948 1
115  34.59808238  135.59746550
120 Linear Feature 129
111  34.59824895  135.59741889 1
115  34.59809465  135.59767559
120 Linear Feature 128
111  34.59818286  135.59775779 1
111  34.59825475  135.59763948 1
111  34.59833767  135.59750302 1
111  34.59824895  135.59741889 1
111  34.59816177  135.59733623 1
111  34.59808238  135.59746550 1
115  34.59800479  135.59759185
120 Linear Feature 127
111  34.59800479  135.59759185 1
111  34.59809465  135.59767559 1
111  34.59818286  135.59775779 1
116  34.59815542  135.59798526  34.59806195  135.59812957
120 Linear Feature 126
111  34.59794322  135.59763383 20
115  34.59955595  135.59507332
120 Linear Feature 125
111  34.59861517  135.59949202 1
116  34.59836661  135.59954964  34.59826605  135.59968103
120 Linear Feature 124
111  34.59859810  135.59917854 1
112  34.59861517  135.59949202  34.59870814  135.59957039 1
115  34.60017022  135.60095004
120 Linear Feature 122
111  34.59728002  135.60098272 20
115  34.59748873  135.60117634
120 Linear Feature 122
111  34.59725957  135.60101229 20
115  34.59746828  135.60120591
120 Linear Feature 122
111  34.59729852  135.60094960 20
115  34.59750723  135.60114322
120 Linear Feature 121
111  34.59844832  135.59782630 1
112  34.59855731  135.59778275  34.59861792  135.59782877
111  34.59855731  135.59778275
112  34.59855731  135.59778275  34.59858762  135.59780576 1
112  34.59870449  135.59791794  34.59879062  135.59799028 1
115  34.59895453  135.59815206
120 Linear Feature 120
111  34.59703449  135.60102123 1
116  34.59730538  135.60114982  34.59749984  135.60101483
120 Linear Feature 118
111  34.59705671  135.60150128 1
116  34.59702253  135.60165602  34.59697960  135.60172658
120 Linear Feature 119
111  34.59693379  135.60043808 4
115  34.59708666  135.60042869
120 Linear Feature 117
111  34.59692041  135.60014620 1
111  34.59693379  135.60043808 1
115  34.59698067  135.60146033
120 Linear Feature 116
111  34.59706806  135.60004741 1
111  34.59708666  135.60042869 1
111  34.59711007  135.60090880 1
112  34.59717060  135.60100769  34.59721860  135.60102290 1
116  34.59727078  135.60098233  34.59730000  135.60092908
120 Linear Feature 115
111  34.59668237  135.60094856 20
115  34.59668401  135.60097715
120 Linear Feature 114
111  34.59666503  135.60094066 20
111  34.59668237  135.60094856 20
111  34.59671339  135.60096269 20
111  34.59668401  135.60097715 20
115  34.59666563  135.60098619
120 Linear Feature 113
111  34.59671460  135.60106184 20
112  34.59669465  135.60103834  34.59668014  135.60104054 20
112  34.59667107  135.60106184  34.59667228  135.60107359 20
112  34.59668739  135.60108755  34.59670190  135.60108681 20
116  34.59671460  135.60106184  34.59671460  135.60104789
120 Linear Feature 112
111  34.59668498  135.60086575 20
115  34.59670795  135.60088484
120 Linear Feature 111
112  34.59670614  135.60083931  34.59670493  135.60084004 20
111  34.59668498  135.60086575 20
115  34.59666140  135.60086648
120 Linear Feature 110
111  34.59707778  135.59954018 1
115  34.59704530  135.59954456
120 Linear Feature 109
111  34.59708981  135.59955772 1
115  34.59707718  135.59959280
120 Linear Feature 108
111  34.59710485  135.59955114 1
115  34.59712892  135.59957599
120 Linear Feature 107
111  34.59666235  135.59987070 4
115  34.59667308  135.60005816
120 Linear Feature 106
111  34.59632698  135.60021959 1
112  34.59642704  135.60007510  34.59653278  135.60006592 1
111  34.59667308  135.60005816 1
111  34.59684677  135.60004528 1
116  34.59692041  135.60014620  34.59692985  135.60023106
120 Linear Feature 102
111  34.59627693  135.59999611 1
116  34.59612588  135.60023173  34.59613446  135.60040271
120 Linear Feature 101
111  34.59927649  135.59638383 1
111  34.59901675  135.59678430 1
111  34.59876853  135.59717054 1
111  34.59852033  135.59755165 1
111  34.59845003  135.59766140 1
111  34.59711520  135.59974515 1
111  34.59700779  135.59991007 1
112  34.59690537  135.59994782  34.59682735  135.59995161 1
111  34.59627693  135.59999611 1
116  34.59610185  135.59975424  34.59609327  135.59953322
120 Linear Feature 100
111  34.59844832  135.59782630 1
111  34.59709822  135.59991941 1
116  34.59706806  135.60004741  34.59707057  135.60013594
120 Linear Feature 97
111  34.59609799  135.59643106 1
116  34.59596254  135.59671985  34.59597360  135.59694484
120 Linear Feature 96
111  34.59672548  135.59639076 1
111  34.59609799  135.59643106 1
116  34.59593766  135.59617249  34.59593213  135.59590385
120 Linear Feature 95
111  34.59649418  135.59630624 4
115  34.59650102  135.59649687
120 Linear Feature 94
111  34.59614848  135.59665089 1
112  34.59627331  135.59651303  34.59640239  135.59650269 1
111  34.59645474  135.59649925 1
111  34.59650102  135.59649687 1
111  34.59667124  135.59648029 1
112  34.59674940  135.59659402  34.59675791  135.59671120 1
111  34.59689766  135.59972854 1
112  34.59678966  135.59986226  34.59668374  135.59986983 1
111  34.59666235  135.59987070 1
111  34.59638260  135.59989253 1
116  34.59630160  135.59976638  34.59629122  135.59964024
120 Linear Feature 93
111  34.59672922  135.59616295 1
112  34.59663319  135.59629763  34.59652822  135.59630624 1
111  34.59649418  135.59630624 1
111  34.59622892  135.59633037 1
116  34.59612720  135.59619941  34.59611869  135.59606672
120 Linear Feature 91
111  34.59702074  135.59597894 1
112  34.59687783  135.59612300  34.59688999  135.59631508 1
111  34.59700651  135.59876136 1
111  34.59704664  135.59952429 1
112  34.59715110  135.59953839  34.59723363  135.59941307 1
115  34.59815542  135.59798526
120 Linear Feature 90
111  34.59688603  135.59571920 1
111  34.59690991  135.59571949 1
111  34.59690968  135.59572991 1
112  34.59690273  135.59573667  34.59689716  135.59573639 1
111  34.59689669  135.59571949 1
115  34.59688695  135.59573527
120 Linear Feature 89
111  34.59689457  135.59530337 1
115  34.59687208  135.59530626
120 Linear Feature 88
111  34.59685454  135.59485333 1
115  34.59685703  135.59487568
120 Linear Feature 87
111  34.59686774  135.59487200 1
115  34.59684383  135.59487607
120 Linear Feature 86
111  34.59686670  135.59485399 1
115  34.59684199  135.59485754
120 Linear Feature 85
111  34.59686450  135.59572976 1
116  34.59678712  135.59584538  34.59678952  135.59592903
120 Linear Feature 84
111  34.59677785  135.59564996 1
116  34.59686450  135.59572976  34.59689973  135.59573074
120 Linear Feature 83
111  34.59682853  135.59529617 1
116  34.59676585  135.59539678  34.59676745  135.59545903
120 Linear Feature 82
111  34.59675658  135.59520124 1
116  34.59682853  135.59529617  34.59687737  135.59529228
120 Linear Feature 79
111  34.59726280  135.59525093 1
112  34.59734717  135.59542453  34.59735654  135.59558186 1
116  34.59728941  135.59569706  34.59721919  135.59570275
120 Linear Feature 77
111  34.59716498  135.59583520 1
111  34.59701690  135.59584528 1
111  34.59702299  135.59598495 1
113  34.59717279  135.59597358 1
120 Linear Feature 76
112  34.59732973  135.59582573  34.59732463  135.59582563 1
111  34.59719710  135.59583331 1
111  34.59720178  135.59597168 1
113  34.59733909  135.59596221 1
120 Linear Feature 75
111  34.59749924  135.59595065 1
111  34.59749242  135.59581694 1
111  34.59735724  135.59582494 1
113  34.59736307  135.59595841 1
120 Linear Feature 74
111  34.59763785  135.59760369 22
112  34.59783419  135.59773783  34.59798313  135.59753276 22
115  34.59953740  135.59505003
120 Linear Feature 73
111  34.59748755  135.59568181 1
111  34.59728941  135.59569706 1
111  34.59704117  135.59571617 1
115  34.59686450  135.59572976
120 Linear Feature 78
111  34.59700537  135.59527776 1
112  34.59709127  135.59539989  34.59709751  135.59550793 1
111  34.59709907  135.59562167 1
116  34.59704117  135.59571617  34.59698812  135.59571617
120 Linear Feature 72
111  34.59746999  135.59522934 1
111  34.59726280  135.59525093 1
111  34.59700537  135.59527776 1
115  34.59682853  135.59529617
120 Linear Feature 71
111  34.59744081  135.59478938 1
115  34.59681433  135.59487070
120 Linear Feature 70
111  34.59720738  135.59557130 1
111  34.59720052  135.59540032 1
111  34.59699970  135.59541491 1
113  34.59700828  135.59559215 1
120 Linear Feature 69
112  34.59743738  135.59536904  34.59743395  135.59536904 1
111  34.59725029  135.59538364 1
111  34.59725887  135.59557130 1
113  34.59744596  135.59555253 1
120 Linear Feature 68
112  34.59744596  135.59488530  34.59744081  135.59488530 1
111  34.59696709  135.59494576 1
111  34.59698082  135.59516053 1
113  34.59745454  135.59510423 1
120 Linear Feature 67
111  34.59743223  135.59448496 1
111  34.59694992  135.59454959 1
111  34.59696194  135.59476436 1
113  34.59743738  135.59469555 1
120 Linear Feature 66
111  34.59683727  135.59450099 1
111  34.59682879  135.59450251 1
111  34.59682697  135.59448113 1
111  34.59684892  135.59447841 1
115  34.59685057  135.59449799
120 Linear Feature 65
111  34.59681951  135.59407507 1
115  34.59681930  135.59409678
120 Linear Feature 64
111  34.59683043  135.59409933 1
111  34.59683043  135.59407484 1
111  34.59681951  135.59407507 1
115  34.59680607  135.59407535
120 Linear Feature 63
111  34.59679955  135.59366450 1
115  34.59679955  135.59368461
120 Linear Feature 62
111  34.59681261  135.59368492 1
111  34.59681245  135.59366448 1
111  34.59679955  135.59366450 1
111  34.59678718  135.59366452 1
115  34.59678714  135.59368657
120 Linear Feature 61
112  34.59679195  135.59325558  34.59679024  135.59325545 1
111  34.59676663  135.59325778 1
112  34.59677376  135.59328080  34.59678260  135.59328072 1
114  34.59679304  135.59326716  34.59679304  135.59325658 1
120 Linear Feature 60
111  34.59677333  135.59287445 1
112  34.59676478  135.59285909  34.59675585  135.59285999 1
112  34.59674878  135.59286677  34.59674952  135.59287626 1
115  34.59674952  135.59287717
120 Linear Feature 59
111  34.59671738  135.59204362 1
115  34.59671779  135.59205431
120 Linear Feature 58
111  34.59673924  135.59246254 1
115  34.59673918  135.59248076
120 Linear Feature 55
112  34.59631993  135.59277072  34.59631909  135.59276949 4
115  34.59633041  135.59295429
120 Linear Feature 54
112  34.59634329  135.58964528  34.59634328  135.58964528 4
115  34.59619726  135.58970562
120 Linear Feature 53
111  34.59752853  135.59597414 20
115  34.59731563  135.59159454
120 Linear Feature 52
111  34.59735116  135.59159630 22
115  34.59763785  135.59760369
120 Linear Feature 51
111  34.59672218  135.59439476 1
116  34.59680226  135.59447598  34.59686442  135.59447255
120 Linear Feature 50
111  34.59742434  135.59439388 1
111  34.59680226  135.59447598 1
116  34.59672784  135.59456657  34.59673225  135.59463704
120 Linear Feature 49
111  34.59670995  135.59416666 1
116  34.59677119  135.59406613  34.59681222  135.59405575
120 Linear Feature 48
112  34.59740202  135.59399968  34.59739860  135.59400175 1
111  34.59677119  135.59406613 1
116  34.59670180  135.59399473  34.59669667  135.59394697
120 Linear Feature 47
111  34.59669075  135.59376149 1
116  34.59675238  135.59365516  34.59680538  135.59365101
120 Linear Feature 46
111  34.59739006  135.59360324 1
111  34.59675238  135.59365516 1
116  34.59668090  135.59355373  34.59667064  135.59347274
120 Linear Feature 45
111  34.59673187  135.59325018 1
116  34.59666977  135.59335641  34.59667661  135.59346648
120 Linear Feature 44
111  34.59737125  135.59321072 1
111  34.59673187  135.59325018 1
116  34.59666036  135.59316346  34.59665010  135.59307416
120 Linear Feature 43
112  34.59740650  135.59408936  34.59740273  135.59409393 1
111  34.59693260  135.59415104 1
111  34.59694200  135.59437035 1
113  34.59741966  135.59430410 1
120 Linear Feature 42
111  34.59738967  135.59369814 1
111  34.59691115  135.59373861 1
111  34.59692629  135.59395936 1
113  34.59740179  135.59391153 1
120 Linear Feature 41
111  34.59737714  135.59329901 1
111  34.59689444  135.59332794 1
111  34.59690509  135.59355097 1
113  34.59738967  135.59351050 1
120 Linear Feature 40
111  34.59597985  135.59309932 1
112  34.59608407  135.59296685  34.59619022  135.59296216
111  34.59608407  135.59296685
112  34.59608407  135.59296685  34.59613714  135.59296450 1
112  34.59633041  135.59295429  34.59641340  135.59295019 1
111  34.59646911  135.59294809 1
112  34.59658370  135.59307939  34.59659335  135.59322944 1
115  34.59673105  135.59616783
120 Linear Feature 39
111  34.59599684  135.59287671 1
116  34.59578827  135.59318846  34.59580879  135.59349998
120 Linear Feature 38
111  34.59656591  135.59284971 1
111  34.59599684  135.59287671 1
116  34.59576776  135.59262957  34.59575750  135.59237620
120 Linear Feature 37
111  34.59656494  135.59284764 1
116  34.59664957  135.59294235  34.59665299  135.59301504
120 Linear Feature 36
111  34.59664058  135.59275799 1
116  34.59656494  135.59284764  34.59649656  135.59285179
120 Linear Feature 35
111  34.59664957  135.59294235 1
116  34.59671025  135.59284971  34.59676325  135.59285179
120 Linear Feature 34
111  34.59735135  135.59281648 1
111  34.59671025  135.59284971 1
116  34.59664058  135.59275799  34.59663374  135.59267699
120 Linear Feature 33
111  34.59735477  135.59289748 1
111  34.59687608  135.59292863 1
111  34.59688463  135.59314462 1
113  34.59736503  135.59311970 1
120 Linear Feature 32
112  34.59733426  135.59250704  34.59733084  135.59250911 1
111  34.59685215  135.59253611 1
111  34.59686070  135.59275626 1
113  34.59734109  135.59272303 1
120 Linear Feature 31
111  34.59663015  135.59254430 1
116  34.59669487  135.59245120  34.59673590  135.59244912
120 Linear Feature 30
111  34.59662135  135.59236389 1
112  34.59669487  135.59245120  34.59675299  135.59244912 1
115  34.59733255  135.59241589
120 Linear Feature 29
111  34.59669102  135.59202633 1
116  34.59660975  135.59212604  34.59660975  135.59219873
120 Linear Feature 28
111  34.59731584  135.59211191 1
111  34.59732645  135.59232644 1
111  34.59684300  135.59235340 1
113  34.59683335  135.59214590 1
120 Linear Feature 27
111  34.59660140  135.59195493 1
112  34.59669102  135.59202633  34.59675567  135.59202281 1
115  34.59731005  135.59198764
120 Linear Feature 81
112  34.59681433  135.59487070  34.59681088  135.59487158 1
116  34.59674800  135.59495107  34.59674671  135.59502627
120 Linear Feature 80
111  34.59681433  135.59487070 1
116  34.59674057  135.59478587  34.59673284  135.59471538
120 Linear Feature 99
111  34.59672548  135.59639076 1
116  34.59681671  135.59648013  34.59681928  135.59655219
120 Linear Feature 98
111  34.59680906  135.59630769 1
116  34.59672548  135.59639076  34.59668293  135.59639233
120 Linear Feature 104
111  34.59690537  135.59994782 1
116  34.59698847  135.60002741  34.59699627  135.60009375
120 Linear Feature 103
111  34.59698122  135.59987771 1
116  34.59690537  135.59994782  34.59685139  135.59996327
120 Linear Feature 105
111  34.59711520  135.59974515 1
116  34.59697190  135.59968523  34.59695321  135.59956413
120 Linear Feature 25
111  34.59589425  135.58944129 1
111  34.59603413  135.58943374 1
112  34.59617556  135.58950926  34.59623151  135.58957723 1
112  34.59629679  135.58975092  34.59633098  135.58986420 1
111  34.59650542  135.59040994 1
112  34.59653551  135.59054244  34.59653739  135.59062240 1
111  34.59655244  135.59095137 1
111  34.59658598  135.59163890 1
111  34.59659264  135.59177547 1
111  34.59660140  135.59195493 1
111  34.59660975  135.59212604 1
111  34.59662135  135.59236389 1
111  34.59663015  135.59254430 1
111  34.59664058  135.59275799 1
111  34.59664957  135.59294235 1
111  34.59666036  135.59316346 1
