1201  36.13998929  136.22280129 both 11 _stop
1201  36.13992944  136.22276272 both 12 _stop(split)
1201  36.14003818  136.22284446 both 13 _stop
1201  36.14007100  136.22295300 both 14 _stop
1201  36.14015086  136.22395513 both 15 _stop
1201  36.14029257  136.22410994 both 16 _stop
1201  36.14020651  136.22405063 both 17 _stop
1201  36.13730038  136.22435378 both 18 _stop
1201  36.13722020  136.22423078 both 19 _stop
1201  36.13715274  136.22421468 both 20 _stop
1201  36.13709951  136.22424227 both 21 _stop
1201  36.13706651  136.22430003 both 22 _stop
1201  36.13707105  136.22437511 both 23 _stop
1201  36.14862803  136.22337572 both 24 _stop
1201  36.14863375  136.22326818 both 25 _stop
1201  36.14858109  136.22319583 both 26 _stop
1201  36.14848890  136.22320754 both 27 _stop
1201  36.14840799  136.22327055 both 28 _stop
1201  36.14837590  136.22338908 both 29 _stop
1201  36.14012700  136.22385600 both 30 _stop
1201  36.14011300  136.22395808 both 31 _stop
1201  36.14007023  136.22406678 both 32 _stop
1201  36.14000721  136.22413576 both 33 _stop
1201  36.14854758  136.22341980 both 34 _stop
1201  36.13711373  136.22442077 both 35 _start
1201  36.13742908  136.22439381 both 36 _start(split)
1201  36.13988800  136.22417900 both 37 _start(split)(split)
1201  36.14042700  136.22412800 both 38 _start(split)(split)(split)
1201  36.14824422  136.22344603 both 39 _start(split)(split)
1201  36.14004623  136.22248404 both 40 Gate 1
1202 0 14 twoway taxiway 
1202 1 2 twoway taxiway 
1202 2 0 twoway taxiway 
1202 3 4 twoway taxiway 
1202 4 1 twoway taxiway 
1202 5 3 twoway taxiway 
1202 6 5 twoway taxiway 
1202 40 6 twoway taxiway 
1202 7 40 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 10 twoway taxiway 
1202 13 11 twoway taxiway 
1202 14 13 twoway taxiway 
1202 30 14 twoway taxiway 
1202 15 17 twoway taxiway 
1202 30 15 twoway taxiway 
1202 16 38 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 36 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 35 23 twoway taxiway 
1202 35 36 twoway runway 18/36
1204 departure 36
1204 arrival 36
1202 24 34 twoway taxiway 
1202 25 24 twoway taxiway 
1202 26 25 twoway taxiway 
1202 27 26 twoway taxiway 
1202 28 27 twoway taxiway 
1202 29 28 twoway taxiway 
1202 39 29 twoway taxiway 
1202 36 37 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 31 30 twoway taxiway 
1202 32 31 twoway taxiway 
1202 33 32 twoway taxiway 
1202 37 33 twoway taxiway 
1202 37 38 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 38 39 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 39 34 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
99
