111  38.13865366  140.89943028
111  38.13856022  140.89874914 3 102
112  38.13772451  140.89891902  38.13763652  140.89893300
111  38.13772451  140.89891902
112  38.13772451  140.89891902  38.13715258  140.89903088 3 102
111  38.13715277  140.89978805 3 102
112  38.13873712  140.91554928  38.13873712  140.91558699
111  38.13873712  140.91554928
112  38.13873712  140.91554928  38.13875492  140.91580571 3 102
111  38.13867659  140.91609407
111  38.13925261  140.91468184 3 102
112  38.13887730  140.91451022  38.13880258  140.91415659
111  38.13887730  140.91451022
112  38.13887730  140.91451022  38.13886821  140.91441776 3 102
111  38.13858066  140.91115884 3 102
112  38.13886530  140.91040064  38.13916526  140.91033130
111  38.13886530  140.91040064
112  38.13886530  140.91040064  38.13892893  140.91038908 3 102
112  38.13946163  140.91031886  38.13950563  140.91031886
111  38.13946163  140.91031886
112  38.13946163  140.91031886  38.13965961  140.91031886 3 102
111  38.13982326  140.91068790
113  38.13968248  140.90934149 3 102
110 1 0.25 27.7300 xxx
111  38.13746323  140.91408266
111  38.13794883  140.91440720
111  38.13801136  140.91425594
113  38.13752578  140.91393140
110 1 0.25 27.7300 xxx
111  38.13701161  140.91517433
111  38.13861405  140.91624533
111  38.13867659  140.91609407
113  38.13707415  140.91502307
110 1 0.25 117.7300 xxx
111  38.14002835  140.91280285
111  38.13927532  140.91462418
111  38.13963465  140.91486435
113  38.14038768  140.91304302
110 1 0.25 27.7300 xxx
111  38.13529856  140.91898323
111  38.13702240  140.92013535
111  38.13706324  140.92003657
113  38.13533940  140.91888445
110 1 0.25 10.1500 xxx
111  38.13735350  140.92031864
111  38.13931103  140.92076421
111  38.13932650  140.92065436
113  38.13736897  140.92020879
110 1 0.25 109.7300 xxx
111  38.13517718  140.91881725
111  38.13323259  140.92571063
111  38.13340042  140.92578715
113  38.13534501  140.91889377
110 1 0.25 262.5600 xxx
111  38.13982175  140.92382555 3 102
112  38.13938884  140.91935238  38.13938058  140.91924732
111  38.13938884  140.91935238
112  38.13938884  140.91935238  38.13938781  140.91933531 3 102
112  38.13939789  140.91860206  38.13945573  140.91841295
111  38.13939789  140.91860206
112  38.13939789  140.91860206  38.13951358  140.91823435 3 102
111  38.13984470  140.91817924 3 102
112  38.14024576  140.91812542  38.14028708  140.91812542
111  38.14024576  140.91812542
112  38.14024576  140.91812542  38.14047714  140.91810441 3 102
111  38.14060219  140.91837462
111  38.14050414  140.91742613 3 102
112  38.14021713  140.91781946  38.13995270  140.91788250
111  38.14021713  140.91781946
112  38.14021713  140.91781946  38.14013450  140.91782997 3 102
111  38.13981281  140.91790094 3 102
112  38.13930106  140.91758318  38.13908621  140.91726800
111  38.13930106  140.91758318
112  38.13930106  140.91758318  38.13921842  140.91745711 3 102
111  38.13913889  140.91689228 3 102
112  38.13910661  140.91654835  38.13910661  140.91649556
111  38.13910661  140.91654835
112  38.13910661  140.91654835  38.13908881  140.91626175 3 102
111  38.13915612  140.91599416
111  38.13849533  140.91759574 3 102
112  38.13900743  140.91769995  38.13914790  140.91820423
111  38.13900743  140.91769995
112  38.13900743  140.91769995  38.13902395  140.91780501 3 102
111  38.13963949  140.92395857
111  38.13962760  140.92417114
111  38.13978818  140.92565063
111  38.14001537  140.92559358
111  38.14015982  140.92695272 3 102
112  38.14014717  140.92634926  38.14015669  140.92622827
111  38.14014717  140.92634926
112  38.14014717  140.92634926  38.14019438  140.92583068 3 102
111  38.14046890  140.92574580 3 102
112  38.14098657  140.92563598  38.14104367  140.92563598
111  38.14098657  140.92563598
112  38.14098657  140.92563598  38.14129109  140.92561178 3 102
111  38.14139957  140.92605850
111  38.14125397  140.92468482 3 102
112  38.14095612  140.92524695  38.14067063  140.92531954
111  38.14095612  140.92524695
112  38.14095612  140.92524695  38.14085144  140.92525905 3 102
111  38.14052266  140.92534599 3 102
112  38.14001679  140.92496401  38.13984102  140.92456478
111  38.14001679  140.92496401
114  38.14001679  140.92496401  38.13998824  140.92483092 3 102
110 1 0.25 172.5600 B6
111  38.14199107  140.93187074 3 102
112  38.14171107  140.93240091  38.14141347  140.93247919
111  38.14171107  140.93240091
112  38.14171107  140.93240091  38.14169311  140.93240091 3 102
112  38.14117964  140.93248747  38.14111294  140.93250051
111  38.14117964  140.93248747
112  38.14117964  140.93248747  38.14088718  140.93253313 3 102
111  38.14071608  140.93203130
111  38.14074381  140.93236751
111  38.14031025  140.93245282 3 102
112  38.14053621  140.93267819  38.14055420  140.93284282
111  38.14053621  140.93267819
112  38.14053621  140.93267819  38.14053801  140.93269649 3 102
112  38.14056471  140.93289975  38.14056651  140.93292518
111  38.14056471  140.93289975
112  38.14056471  140.93289975  38.14071864  140.93347384 3 102
111  38.14110630  140.93343445 3 102
111  38.14172373  140.93333532 3 102
111  38.14194375  140.93270282 3 102
113  38.14207790  140.93267323
110 1 0.25 109.7300 xxx
111  38.13507844  140.91816380
111  38.13491176  140.91875467
111  38.13516996  140.91887240
113  38.13533664  140.91828153
110 1 0.25 27.7300 xxx
111  38.13788884  140.91451655
111  38.13818020  140.91471128
111  38.13833336  140.91434085
113  38.13804200  140.91414612
110 1 0.25 70.7300 xxx
111  38.13323563  140.92571603
111  38.13336237  140.92617689
111  38.13355657  140.92609057
113  38.13342983  140.92562971
120 Rnwy hold
111  38.13887322  140.91452089 4 104
115  38.13863772  140.91456630
120 Rnwy hold
111  38.13898913  140.91762280 4 104
115  38.13927537  140.91755806
120 Rnwy hold
111  38.13816061  140.89883203 4 104
115  38.13818518  140.89910627
120 Rnwy hold
111  38.13873191  140.90444185 4 104
115  38.13875648  140.90475309
120 Rnwy hold
111  38.13924235  140.91002143 4 104
115  38.13926692  140.91033268
120 Rnwy hold
111  38.14013373  140.91783757 4 104
115  38.14015830  140.91813008
120 Rnwy hold
111  38.14086912  140.92526651 4 104
115  38.14090261  140.92564968
120 turn line
112  38.13981898  140.92457526  38.13958960  140.92446994 51
115  38.13950039  140.92467653
120 center line
112  38.13982854  140.92466437  38.13963101  140.92486286 51
111  38.13949720  140.92467248 51
115  38.13821966  140.92489121
120 turn line
112  38.13986677  140.92507754  38.13963738  140.92497223 51
115  38.13954818  140.92517881
120 center line
112  38.13987633  140.92516666  38.13967880  140.92536514 51
111  38.13954499  140.92517476 51
115  38.13828019  140.92540565
120 turn line
112  38.13992093  140.92559196  38.13969154  140.92548665 51
115  38.13960234  140.92569323
120 center line
112  38.13993049  140.92568108  38.13973296  140.92587956 51
111  38.13959915  140.92568918 51
115  38.13832160  140.92590791
120 turn line
112  38.13996553  140.92609830  38.13973615  140.92599298 51
115  38.13964694  140.92619956
120 center line
112  38.13997509  140.92618741  38.13977756  140.92638589 51
111  38.13964376  140.92619551 51
115  38.13837895  140.92642640
120 turn line
112  38.14003186  140.92669246  38.13980248  140.92658715 51
115  38.13971327  140.92679373
120 center line
112  38.14004142  140.92678158  38.13984389  140.92698006 51
111  38.13971009  140.92678968 51
115  38.13843254  140.92700841
120 turn line
112  38.14010832  140.92737702  38.13987894  140.92727171 51
115  38.13978974  140.92747829
120 center line
112  38.14011788  140.92746614  38.13992036  140.92766462 51
111  38.13978655  140.92747424 51
115  38.13851885  140.92767935
120 turn line
112  38.14018050  140.92810363  38.13990477  140.92796517 51
115  38.13974866  140.92823398
120 center line
112  38.14019006  140.92819274  38.13996646  140.92844646 51
111  38.13974866  140.92823398 51
115  38.13858117  140.92841958
120 turn line
112  38.14026353  140.92888443  38.13998781  140.92874597 51
115  38.13983170  140.92901478
120 center line
112  38.14027309  140.92897354  38.14004950  140.92922726 51
111  38.13983170  140.92901478 51
115  38.13866421  140.92920038
120 turn line
112  38.14034626  140.92969163  38.14007054  140.92955317 51
115  38.13991443  140.92982199
120 center line
112  38.14035582  140.92978075  38.14013223  140.93003447 51
111  38.13991443  140.92982199 51
115  38.13874694  140.93000758
120 turn line
112  38.14043315  140.93054595  38.14015742  140.93040749 51
115  38.14000131  140.93067631
120 center line
112  38.14044271  140.93063507  38.14021912  140.93088878 51
111  38.14000131  140.93067631 51
115  38.13883382  140.93086190
120 turn line
112  38.14051410  140.93132525  38.14028472  140.93121994 51
115  38.14019551  140.93142652
120 center line
112  38.14052366  140.93141437  38.14032614  140.93161285 51
111  38.14019233  140.93142247 51
115  38.13891478  140.93164120
120 turn line
112  38.14059057  140.93200981  38.14036118  140.93190450 51
115  38.14027197  140.93211108
120 center line
112  38.14060012  140.93209893  38.14040260  140.93229741 51
111  38.14026879  140.93210703 51
115  38.13900398  140.93233792
120 turn line
112  38.14043627  140.92553815  38.14002906  140.92555802 51 101
115  38.13987643  140.92509946
120 turn line
112  38.13966038  140.91807113  38.13925672  140.91812619 51 101
115  38.13910254  140.91759186
120 turn line
112  38.14065165  140.91755962  38.14055702  140.91793391 51 101
115  38.14027566  140.91798213
120 turn line
112  38.14141004  140.92502297  38.14131542  140.92539726 51 101
115  38.14103506  140.92544182
120 taxi line
112  38.14156685  140.92585280  38.14147993  140.92536341 51 101
111  38.14103403  140.92544470 51 101
111  38.14043627  140.92553815 51 101
116  38.14002323  140.92646058  38.14007289  140.92725780
120 taxi line
112  38.14079097  140.91838577  38.14070405  140.91789639 51 101
111  38.14027566  140.91798213 51 101
111  38.13966038  140.91807113 51 101
116  38.13924734  140.91899356  38.13929700  140.91979078
120 taxi line
112  38.13998161  140.91055568  38.13989470  140.91006629 51 101
111  38.13946631  140.91015203 51 101
111  38.13885103  140.91024103 51 101
116  38.13843244  140.91116501  38.13848211  140.91196224
120 taxi line
112  38.13940940  140.90498872  38.13932248  140.90449934 51 101
111  38.13889410  140.90457037 51 101
111  38.13829809  140.90468878 51 101
116  38.13785729  140.90559650  38.13790695  140.90639373
120 taxi line C
112  38.13883111  140.89930154  38.13875915  140.89886404 51 101
111  38.13833869  140.89893798 51 101
112  38.13774476  140.89904984  38.13769229  140.89905624
111  38.13774476  140.89904984
112  38.13774476  140.89904984  38.13721806  140.89920567 51 101
111  38.13727843  140.90002675 51 101
111  38.14060340  140.93211873 51 101
112  38.14119072  140.93269180  38.14168925  140.93262234
111  38.14119072  140.93269180
112  38.14119072  140.93269180  38.14125218  140.93269180 51 101
111  38.14183267  140.93257024 51 101
116  38.14203072  140.93243132  38.14210584  140.93231844
120 Rnwy hold
111  38.14159818  140.93243421 4 104
115  38.14169567  140.93333448
120 edge line
111  38.14206509  140.93255164 3
112  38.14185986  140.93269516  38.14173158  140.93271473
111  38.14185986  140.93269516
112  38.14185986  140.93269516  38.14181881  140.93270821 3
112  38.14121849  140.93281911  38.14119283  140.93281911
111  38.14121849  140.93281911
112  38.14121849  140.93281911  38.14074644  140.93287130 3
115  38.14056173  140.93240812
21  38.13940663  140.90092407 2 82.5200 3.0 09  PAPI-4L
21  38.13859507  140.91777365 2 117.7900 3.0 12  PAPI-4L
21  38.14149101  140.92902631 2 262.5400 3.0 27  PAPI-4L
21  38.13491527  140.92460346 2 297.8000 3.0 30  PAPI-4L
20  38.13894616  140.91447659 76.7700 0 3 {@L}C3{@R}12-30
20  38.13891694  140.91766905 255.5500 0 3 {@L}C4{@R}30-12
20  38.13812444  140.89872615 352.5000 0 3 {@L}B1{@R}9
20  38.13869573  140.90433596 352.5000 0 3 {@L}B2{@R}9-27
20  38.13920617  140.90991555 352.5000 0 3 {@L}B3{@R}9-27
20  38.14009756  140.91773169 352.5000 0 3 {@L}B4{@R}9-27
20  38.14083295  140.92516063 352.5000 0 3 {@L}B5{@R}9-27
20  38.14157048  140.93227426 352.5000 0 3 {@L}B6{@R}27
14  38.13812507  140.92743283  65.62 0 RJSS tower
1300  38.13903859  140.93082262 172.56 gate heavy|jets Terminal position 3
1300  38.13889196  140.92916398 172.56 gate heavy|jets Terminal position 5
1300  38.13869416  140.92764571 172.56 gate heavy|jets Terminal position 7
18  38.13822017  140.92166010 1 BCN
19  38.13933035  140.89810116 1 WS
19  38.14117964  140.93211562 1 WS
19  38.13369518  140.92696380 1 WS
50 12645 ATIS
53 12170 GND
54 11870 TWR
54 12620 TWR
55 12040 APP
55 12102 TCA
56 12000 DEP
1000 calm wind flow
1001 RJSS 000 359 10
1002 RJSS 0
1003 RJSS 0
1101 27 left
1100 27  12000 arrivals|departures heavy|jets|turboprops|props 000359 260265 27
1200 
1201  38.14063920  140.91808344 both 0 B4_stop
1201  38.14080185  140.91840429 both 1 09/27_start(split)(split)(split)
1201  38.13856644  140.91046787 both 2 B3_stop
1201  38.13884848  140.91024375 both 3 B3_stop
1201  38.13923277  140.91018547 both 4 B3_stop
1201  38.13946193  140.91014961 both 5 B3_stop
1201  38.13976513  140.91020340 both 6 B3_stop
1201  38.13843295  140.91117162 both 7 C_stop(split)
1201  38.13999495  140.91057850 both 8 09/27_start(split)(split)
1201  38.13933403  140.91798071 both 9 B4_stop
1201  38.13933144  140.91837123 both 10 B4_stop
1201  38.13966038  140.91807113 both 11 B4_stop
1201  38.14011459  140.91800532 both 12 B4_stop
1201  38.14027566  140.91798213 both 13 B4_stop
1201  38.14056511  140.91776745 both 14 B4_stop
1201  38.13924341  140.91899328 both 15 12/30_start(split)(split)(split)
1201  38.14068969  140.91731373 both 16 09/27_start(split)(split)
1201  38.13909978  140.91760936 both 17 12/30_start(split)(split)
1201  38.13877882  140.91451754 both 18 C_stop(split)
1201  38.13731248  140.89956038 both 19 C_start(split)
1201  38.13864195  140.89897788 both 20 B1_stop
1201  38.13834722  140.89893642 both 21 B1_stop
1201  38.13816674  140.89897122 both 22 B1_stop
1201  38.13774223  140.89904982 both 23 B1_stop
1201  38.13883198  140.89930360 both 24 09/27_start(split)
1201  38.14069072  140.93240353 both 25 C_stop(split)
1201  38.14205985  140.93238586 both 26 B6_stop
1201  38.14183229  140.93256924 both 27 B6_stop
1201  38.14160473  140.93261406 both 28 B6_stop
1201  38.14119072  140.93269180 both 29 B6_stop
1201  38.14219476  140.93190660 both 30 09/27_start(split)
1201  38.14085356  140.93260880 both 31 C_stop
1201  38.14059057  140.93200981 both 32 C_stop
1201  38.13727843  140.90002675 both 33 C_stop
1201  38.13748571  140.89920168 both 34 C_start
1201  38.13893427  140.91601032 both 35 12/30_start(split)
1201  38.13443300  140.92686700 both 36 12/30_stop
1201  38.13945800  140.91474700 both 37 12/30_start
1201  38.14224177  140.93236327 both 38 09/27_stop
1201  38.13877200  140.89872200 both 39 09/27_start
1202 0 1 twoway taxiway B4
1204 arrival 27
1202 13 0 twoway taxiway B4
1204 arrival 27
1202 1 30 twoway runway 09/27
1202 2 7 twoway taxiway B3
1202 3 2 twoway taxiway B3
1202 4 3 twoway taxiway B3
1202 5 4 twoway taxiway B3
1204 arrival 27
1202 6 5 twoway taxiway B3
1204 arrival 27
1202 8 6 twoway taxiway B3
1204 arrival 27
1202 7 18 twoway taxiway C
1202 8 16 twoway runway 09/27
1202 9 17 twoway taxiway B4
1202 11 9 twoway taxiway B4
1202 10 15 twoway taxiway B4
1202 11 10 twoway taxiway B4
1202 12 11 twoway taxiway B4
1202 13 12 twoway taxiway B4
1204 arrival 09,27
1202 14 13 twoway taxiway B4
1204 arrival 09
1202 16 14 twoway taxiway B4
1204 arrival 09
1202 15 32 twoway taxiway C
1202 16 1 twoway runway 09/27
1202 17 15 twoway taxiway C
1202 18 35 twoway taxiway C
1204 departure 12
1204 arrival 30
1202 19 33 twoway taxiway C
1202 20 24 twoway taxiway B1
1204 departure 09
1204 arrival 27
1202 21 20 twoway taxiway B1
1204 departure 09
1204 arrival 27
1202 22 21 twoway taxiway B1
1204 departure 09
1204 arrival 27
1202 23 22 twoway taxiway B1
1202 34 23 twoway taxiway B1
1202 24 8 twoway runway 09/27
1202 25 31 twoway taxiway C
1202 26 30 twoway taxiway B6
1204 departure 27
1204 arrival 09
1202 27 26 twoway taxiway B6
1204 departure 27
1204 arrival 09
1202 28 27 twoway taxiway B6
1204 departure 27
1204 arrival 09
1202 29 28 twoway taxiway B6
1202 31 29 twoway taxiway B6
1202 30 38 twoway runway 09/27
1202 32 25 twoway taxiway C
1202 35 17 twoway taxiway C
1204 departure 12
1204 arrival 30
1202 33 7 twoway taxiway C
1202 34 19 twoway taxiway C
1202 35 36 twoway runway 12/30
1202 37 35 twoway runway 12/30
1202 39 24 twoway runway 09/27
99
