120 Linear Feature 150
111  34.59208415  133.92615898 1
116  34.59215252  133.92627681  34.59215550  133.92635177
120 Linear Feature 146
111  34.59210129  133.92639034 1
111  34.59209757  133.92628288 1
111  34.59215252  133.92627681 1
111  34.59220388  133.92627114 1
115  34.59221185  133.92637860
120 Linear Feature 145
111  34.59221185  133.92637860 1
111  34.59210129  133.92639034
111  34.59207697  133.92639261 1
111  34.59196508  133.92640271
111  34.59193813  133.92640534 1
111  34.59183793  133.92641513
111  34.59180756  133.92641809 1
115  34.59170333  133.92642827
120 Linear Feature 144
111  34.59221291  133.92641744 1
111  34.59210932  133.92642795
111  34.59208048  133.92643087 1
111  34.59196992  133.92644195
111  34.59194601  133.92644436 1
111  34.59184038  133.92645366
111  34.59180983  133.92645663 1
115  34.59170450  133.92646801
120 Linear Feature 142
111  34.59200028  133.92603228 1
116  34.59195832  133.92616818  34.59192022  133.92617340
120 Linear Feature 141
111  34.59213788  133.92601657 1
116  34.59208415  133.92615898  34.59203561  133.92616122
120 Linear Feature 140
111  34.59186639  133.92604478 1
116  34.59181650  133.92618137  34.59175752  133.92619107
120 Linear Feature 139
111  34.59172870  133.92605812 1
116  34.59166942  133.92619413  34.59160245  133.92620010
120 Linear Feature 138
111  34.59177326  133.92594339 1
111  34.59177887  133.92605354 1
111  34.59172870  133.92605812 1
111  34.59167764  133.92606279 1
115  34.59167061  133.92595319
120 Linear Feature 137
112  34.59191275  133.92592925  34.59191601  133.92592788 1
111  34.59191928  133.92603899 1
111  34.59186639  133.92604478 1
111  34.59181370  133.92604957 1
115  34.59180696  133.92594031
120 Linear Feature 136
111  34.59204871  133.92591762 1
111  34.59205316  133.92602709 1
111  34.59200028  133.92603228 1
111  34.59194540  133.92603767 1
115  34.59193996  133.92592661
120 Linear Feature 135
111  34.59218269  133.92590502 1
111  34.59218723  133.92601048 1
111  34.59213788  133.92601657 1
111  34.59208657  133.92602238 1
115  34.59208036  133.92591465
120 Linear Feature 134
111  34.59218269  133.92590502 1
111  34.59208036  133.92591465
111  34.59204871  133.92591762 1
111  34.59193996  133.92592661
111  34.59190949  133.92593062 1
111  34.59180696  133.92594031
111  34.59177326  133.92594339 1
115  34.59167061  133.92595319
120 Linear Feature 133
111  34.59203552  133.92563595 1
116  34.59212471  133.92577202  34.59213308  133.92586905
120 Linear Feature 132
111  34.59190386  133.92564864 1
116  34.59198680  133.92578064  34.59199442  133.92588510
120 Linear Feature 131
111  34.59162220  133.92567590 1
116  34.59171576  133.92580573  34.59172338  133.92588770
120 Linear Feature 130
111  34.59176535  133.92566200 1
116  34.59185243  133.92579380  34.59185679  133.92589693
120 Linear Feature 129
111  34.59204390  133.92588284 1
111  34.59203964  133.92577554 1
111  34.59198680  133.92578064 1
111  34.59193251  133.92578548 1
115  34.59193711  133.92589113
120 Linear Feature 128
111  34.59218357  133.92587289 1
111  34.59217948  133.92576660 1
111  34.59212471  133.92577202 1
111  34.59206908  133.92577753 1
115  34.59207235  133.92588183
120 Linear Feature 127
112  34.59180562  133.92589972  34.59180547  133.92590149 1
112  34.59179989  133.92579839  34.59180153  133.92579938
111  34.59179989  133.92579839
112  34.59179989  133.92579839  34.59180071  133.92579889 1
112  34.59185243  133.92579380  34.59187819  133.92579119 1
111  34.59190375  133.92578846 1
115  34.59190866  133.92589276
120 Linear Feature 126
111  34.59177520  133.92590399 1
111  34.59177045  133.92580137 1
111  34.59171576  133.92580573 1
111  34.59166468  133.92580979 1
115  34.59166998  133.92591214
120 Linear Feature 125
111  34.59164472  133.92591413
111  34.59166998  133.92591214 1
111  34.59177520  133.92590399
111  34.59180547  133.92590149 1
111  34.59190866  133.92589276
111  34.59193711  133.92589113 1
111  34.59204390  133.92588284
111  34.59207235  133.92588183 1
115  34.59218357  133.92587289
120 Linear Feature 123
111  34.59227130  133.92627024 1
111  34.59223041  133.92627421 1
111  34.59224606  133.92652294 1
113  34.59228654  133.92651965 1
120 Linear Feature 118
111  34.59208423  133.92540008 1
111  34.59209050  133.92550887 1
111  34.59204132  133.92551365 1
111  34.59198537  133.92551908 1
115  34.59197652  133.92541072
120 Linear Feature 122
111  34.59204132  133.92551365 1
116  34.59199106  133.92564023  34.59194659  133.92564452
120 Linear Feature 121
111  34.59190081  133.92552809 1
116  34.59185865  133.92565300  34.59180794  133.92566004
120 Linear Feature 120
111  34.59176629  133.92553919 1
116  34.59171527  133.92566683  34.59165007  133.92567563
120 Linear Feature 119
111  34.59158447  133.92568053 1
116  34.59163380  133.92554781  34.59162945  133.92545630
120 Linear Feature 117
111  34.59167985  133.92543679 1
111  34.59168579  133.92554277 1
111  34.59163380  133.92554781 1
111  34.59158075  133.92555295 1
115  34.59157537  133.92544648
120 Linear Feature 114
111  34.59211179  133.92539736 1
111  34.59211960  133.92550443 1
115  34.59217372  133.92549725
120 Linear Feature 113
111  34.59222088  133.92538659 1
111  34.59222449  133.92549241 1
111  34.59217372  133.92549725 1
112  34.59216908  133.92557414  34.59215522  133.92560179 1
115  34.59212507  133.92562731
120 Linear Feature 112
111  34.59222088  133.92538659 1
111  34.59211179  133.92539736
111  34.59208423  133.92540008 1
111  34.59197652  133.92541072
111  34.59195237  133.92541150 1
111  34.59184460  133.92542150
111  34.59181756  133.92542401 1
111  34.59170715  133.92543425
111  34.59167985  133.92543679 1
111  34.59157537  133.92544648
115  34.59154429  133.92544936
120 Linear Feature 111
112  34.59224202  133.92575781  34.59224208  133.92575783 1
111  34.59220415  133.92576166 1
111  34.59221923  133.92601076 1
113  34.59225875  133.92600436 1
120 Linear Feature 110
111  34.59365058  133.93104659 20
115  34.59355786  133.92957607
120 Linear Feature 109
111  34.59350396  133.93062651 20
115  34.59318684  133.93065361
120 Linear Feature 108
111  34.59348970  133.92933511 20
115  34.59358843  133.93104852
120 Linear Feature 107
111  34.59361962  133.93102053 22
115  34.59351863  133.92933511
120 Linear Feature 88
111  34.59142442  133.92623297 1
111  34.59139682  133.92623383 1
112  34.59140264  133.92625084  34.59140888  133.92625084 1
112  34.59141006  133.92623354  34.59141019  133.92623433 1
112  34.59141620  133.92625005  34.59142331  133.92625005 1
116  34.59142442  133.92623297  34.59142485  133.92622460
120 Linear Feature 87
111  34.59144673  133.92676077 1
112  34.59145096  133.92675071  34.59145053  133.92674417 1
112  34.59144170  133.92674417  34.59143589  133.92674469 1
112  34.59142706  133.92675175  34.59142770  133.92675934 1
115  34.59143503  133.92676195
120 Linear Feature 86
111  34.59150945  133.92780736 1
111  34.59148236  133.92781014 1
112  34.59148961  133.92782775  34.59149914  133.92782728 1
116  34.59150945  133.92780736  34.59150754  133.92778604
120 Linear Feature 85
111  34.59144111  133.92849091 1
116  34.59150677  133.92839098  34.59155945  133.92838298
120 Linear Feature 94
111  34.59173972  133.92837228 1
112  34.59179912  133.92844565  34.59180506  133.92848411 1
111  34.59180506  133.92849493 1
111  34.59185750  133.92849012 1
111  34.59186368  133.92860131 1
111  34.59175657  133.92861002 1
111  34.59175064  133.92850094 1
115  34.59180506  133.92849493
120 Linear Feature 84
111  34.59143143  133.92832308 1
112  34.59150677  133.92839098  34.59155551  133.92838790 1
111  34.59160558  133.92838419 1
111  34.59173972  133.92837228 1
111  34.59180217  133.92836673 1
111  34.59186832  133.92836085 1
111  34.59198997  133.92835004 1
112  34.59206715  133.92842096  34.59207012  133.92847144 1
111  34.59207111  133.92847745 1
111  34.59212949  133.92847264 1
111  34.59213444  133.92857809 1
111  34.59202164  133.92858890 1
111  34.59201768  133.92848313 1
115  34.59207111  133.92847745
120 Linear Feature 81
111  34.59172611  133.93330787 1
116  34.59155164  133.93311792  34.59138738  133.93311792
120 Linear Feature 80
111  34.59174457  133.93230540 1
115  34.59180103  133.93320951
120 Linear Feature 79
111  34.59184430  133.93375270 1
115  34.59183374  133.93377319
120 Linear Feature 78
111  34.59184430  133.93375270 1
115  34.59185770  133.93377051
120 Linear Feature 73
111  34.59174036  133.93362103 1
115  34.59175747  133.93382335
120 Linear Feature 72
111  34.59144734  133.93749719 1
111  34.59116850  133.93843916 1
116  34.59116001  133.93862209  34.59116425  133.93875350
120 Linear Feature 67
112  34.59291192  133.93279676  34.59291192  133.93280299 102
115  34.59290195  133.93260741
120 Linear Feature 66
111  34.59216203  133.92861620 102
115  34.59157407  133.92867781
120 Linear Feature 65
111  34.59154199  133.92534062 102
115  34.59107748  133.92535350
120 Linear Feature 64
111  34.59251429  133.92672198 1 102
115  34.59242874  133.92530209
120 Linear Feature 63
111  34.59210413  133.92763665 1 102
111  34.59157338  133.92769838 1 102
112  34.59146327  133.92753376  34.59145198  133.92735544 1 102
111  34.59143222  133.92695419 1 102
112  34.59154232  133.92681359  34.59166372  133.92680330 1 102
111  34.59251429  133.92672198 1
115  34.59251940  133.92678355
120 Linear Feature 62
111  34.59251940  133.92678355 1
115  34.59212107  133.92681702
120 Linear Feature 53
111  34.59159702  133.92658205 1
116  34.59153766  133.92672246  34.59145371  133.92673202
120 Linear Feature 52
111  34.59225822  133.92665315 1
111  34.59210788  133.92666761 1
111  34.59196529  133.92668348 1
111  34.59184626  133.92669278 1
111  34.59171455  133.92670545 1
111  34.59153766  133.92672246 1
115  34.59141654  133.92673411
120 Linear Feature 50
111  34.59151555  133.92620795 1
116  34.59157831  133.92605739  34.59156849  133.92594018
120 Linear Feature 49
112  34.59137223  133.92621435  34.59137059  133.92621733 1
116  34.59131593  133.92630792  34.59131675  133.92638838
120 Linear Feature 48
111  34.59236591  133.92606371 1
116  34.59229785  133.92613768  34.59226279  133.92613981
120 Linear Feature 47
111  34.59229785  133.92613768 1
116  34.59237415  133.92620374  34.59237590  133.92625910
120 Linear Feature 42
111  34.59137759  133.92572500 1
115  34.59137759  133.92573620
120 Linear Feature 41
111  34.59136667  133.92572159 1
111  34.59137759  133.92572500 1
111  34.59139000  133.92572887 1
111  34.59137759  133.92573620 1
115  34.59136667  133.92574266
120 Linear Feature 116
111  34.59181756  133.92542401 1
111  34.59182310  133.92553321 1
111  34.59176629  133.92553919 1
111  34.59171484  133.92554461 1
115  34.59170715  133.92543425
120 Linear Feature 115
111  34.59184460  133.92542150 1
111  34.59185022  133.92553324 1
111  34.59190081  133.92552809 1
111  34.59195669  133.92552239 1
115  34.59195237  133.92541150
120 Linear Feature 40
111  34.59138687  133.92569850 1
111  34.59158447  133.92568053 1
111  34.59162220  133.92567590 1
111  34.59171527  133.92566683 1
111  34.59176535  133.92566200 1
111  34.59185865  133.92565300 1
111  34.59190386  133.92564864 1
111  34.59199106  133.92564023 1
111  34.59203552  133.92563595 1
111  34.59212507  133.92562731 1
111  34.59223444  133.92561676 1
112  34.59234588  133.92571138  34.59235350  133.92578674 1
111  34.59236591  133.92606371 1
111  34.59237415  133.92620374 1
111  34.59239458  133.92655094 1
116  34.59225822  133.92665315  34.59214253  133.92665954
120 Linear Feature 28
112  34.59267948  133.93341125  34.59266581  133.93341125 1
115  34.59232736  133.93344857
120 Linear Feature 36
111  34.59259083  133.93304876 1
112  34.59248941  133.93293789  34.59242277  133.93293965 1
112  34.59235758  133.93306812  34.59236337  133.93314379 1
112  34.59246189  133.93321418  34.59253143  133.93321594 1
116  34.59259517  133.93306812  34.59258938  133.93297836
120 Linear Feature 35
111  34.59256910  133.93307340 1
112  34.59248072  133.93296781  34.59242277  133.93296957 1
112  34.59238655  133.93307164  34.59238945  133.93311387 1
112  34.59247782  133.93318251  34.59254447  133.93317899 1
116  34.59256910  133.93307340  34.59256620  133.93302236
120 Linear Feature 34
111  34.59259227  133.93378789 1
115  34.59243436  133.93351336
120 Linear Feature 33
111  34.59256475  133.93350632 1
115  34.59245754  133.93379669
120 Linear Feature 32
111  34.59263284  133.93371398 1
115  34.59239090  133.93358551
120 Linear Feature 31
111  34.59261545  133.93355911 1
115  34.59240104  133.93375094
120 Linear Feature 30
111  34.59236337  133.93366646 1
115  34.59265747  133.93362775
120 Linear Feature 29
112  34.59249811  133.93347464  34.59249811  133.93347992 1
115  34.59252998  133.93382133
120 Linear Feature 39
112  34.59138687  133.92569850  34.59139047  133.92569741 1
112  34.59149482  133.92563075  34.59150471  133.92556300 1
111  34.59155239  133.92555645 1
111  34.59154429  133.92544936 1
111  34.59143725  133.92546029 1
111  34.59144265  133.92556300 1
116  34.59149482  133.92563075  34.59148223  133.92568648
120 Linear Feature 38
111  34.59132750  133.92572363 1
112  34.59138687  133.92569850  34.59142825  133.92569741 1
112  34.59151101  133.92571052  34.59152859  133.92573039 1
112  34.59155509  133.92580121  34.59156049  133.92586787 1
111  34.59155959  133.92592032 1
111  34.59147863  133.92592578 1
111  34.59148582  133.92607767 1
111  34.59165044  133.92606237 1
111  34.59164414  133.92591486 1
115  34.59155959  133.92592032
120 Linear Feature 45
111  34.59127310  133.92819607 1
116  34.59143280  133.92835046  34.59144127  133.92847049
120 Linear Feature 44
111  34.59053625  133.92789086 1
116  34.59079316  133.92825094  34.59101619  133.92822350
120 Linear Feature 43
111  34.59141652  133.92802447 1
112  34.59127310  133.92819607  34.59115735  133.92821322 1
111  34.59079316  133.92825094 1
116  34.59057013  133.92860416  34.59058707  133.92883736
120 Linear Feature 46
111  34.59130559  133.92613147 1
112  34.59137356  133.92621434  34.59141914  133.92621434 1
111  34.59151555  133.92620795 1
111  34.59166942  133.92619413 1
111  34.59181650  133.92618137 1
111  34.59195832  133.92616818 1
111  34.59208415  133.92615898 1
115  34.59229785  133.92613768
120 Linear Feature 70
111  34.59096821  133.93327756 20
115  34.59072282  133.93329919
120 Linear Feature 71
111  34.59108546  133.93742548 1
112  34.59124459  133.93764995  34.59138575  133.93762813 1
112  34.59144734  133.93749719  34.59149097  133.93735066 1
111  34.59166468  133.93669286 1
111  34.59185101  133.93605499 1
112  34.59186230  133.93583208  34.59185383  133.93564346 1
111  34.59175747  133.93382335 1
116  34.59181222  133.93374262  34.59187585  133.93373559
120 Linear Feature 70
111  34.59097019  133.93331843 20
115  34.59072479  133.93334006
120 Linear Feature 70
111  34.59096623  133.93324270 20
115  34.59072084  133.93326434
120 Linear Feature 69
111  34.59099225  133.93316552 1
116  34.59084156  133.93333766  34.59085046  133.93346507
120 Linear Feature 68
111  34.59170402  133.93293546 1
112  34.59155164  133.93311792  34.59145585  133.93312718 1
111  34.59099225  133.93316552 1
116  34.59082789  133.93298835  34.59081701  133.93282705
120 Linear Feature 77
112  34.59185675  133.93375212  34.59185612  133.93375212 1
112  34.59184430  133.93375270  34.59183847  133.93375298 1
115  34.59183279  133.93375327
120 Linear Feature 76
111  34.59200640  133.93361648 1
116  34.59192683  133.93373238  34.59186548  133.93373478
120 Linear Feature 74
111  34.59207468  133.93371865 1
112  34.59200640  133.93361648  34.59200145  133.93354556 1
111  34.59200244  133.93353475 1
112  34.59208259  133.93344460  34.59207666  133.93336286 1
112  34.59199651  133.93332199  34.59194901  133.93332440 1
112  34.59190349  133.93342777  34.59190844  133.93348667 1
116  34.59200244  133.93353475  34.59206082  133.93352753
120 Linear Feature 106
111  34.59291647  133.93184060 20
111  34.59292735  133.93205348 20
115  34.59331630  133.93202307
120 Linear Feature 105
111  34.59262416  133.92854842 20
115  34.59256767  133.92763964
120 Linear Feature 104
111  34.59257141  133.92686414 22
115  34.59266727  133.92841025
120 Linear Feature 103
111  34.59178108  133.92776381 1
112  34.59184241  133.92783633  34.59184732  133.92787805 1
111  34.59184813  133.92789221 1
111  34.59176717  133.92790189 1
111  34.59177535  133.92805090 1
111  34.59194054  133.92803401 1
111  34.59192909  133.92788600 1
115  34.59184813  133.92789221
120 Linear Feature 102
111  34.59158286  133.92778048 1
112  34.59165034  133.92786453  34.59165469  133.92790816 1
112  34.59163510  133.92791005  34.59163401  133.92791005 1
111  34.59158096  133.92791667 1
112  34.59158939  133.92806946  34.59159156  133.92806946 1
111  34.59174721  133.92805228 1
111  34.59174068  133.92790551 1
111  34.59167673  133.92790849 1
116  34.59165034  133.92786453  34.59164925  133.92783808
120 Linear Feature 101
112  34.59139665  133.92771172  34.59139665  133.92771305 1
112  34.59148264  133.92779105  34.59154577  133.92778312 1
111  34.59158604  133.92777915 1
111  34.59178256  133.92776404 1
111  34.59196427  133.92775007 1
112  34.59202414  133.92779370  34.59203829  133.92782411 1
111  34.59204047  133.92787568 1
111  34.59212101  133.92787039 1
111  34.59212645  133.92801583 1
111  34.59196536  133.92802508 1
111  34.59195883  133.92788096 1
115  34.59204047  133.92787568
120 Linear Feature 166
111  34.59160745  133.93010423 1
116  34.59154368  133.93019905  34.59154822  133.93029316
120 Linear Feature 165
111  34.59153450  133.93004231 1
116  34.59160745  133.93010423  34.59167555  133.93009856
120 Linear Feature 164
111  34.59166472  133.93100693 1
116  34.59159651  133.93110308  34.59160129  133.93117858
120 Linear Feature 163
111  34.59158736  133.93094419 1
112  34.59166472  133.93100693  34.59172835  133.93100178 1
115  34.59270825  133.93091933
120 Linear Feature 37
111  34.59233579  133.93369585 1
111  34.59207405  133.93371923 1
111  34.59192683  133.93373238 1
111  34.59181222  133.93374262 1
112  34.59174036  133.93362103  34.59173266  133.93352438 1
111  34.59172611  133.93330787 1
111  34.59170424  133.93293809 1
111  34.59164466  133.93190245 1
111  34.59163405  133.93174262 1
111  34.59159651  133.93110308 1
111  34.59158736  133.93094419 1
111  34.59154368  133.93019905 1
111  34.59153450  133.93004231 1
111  34.59150770  133.92958778 1
111  34.59149474  133.92938730 1
111  34.59144111  133.92849091 1
111  34.59143280  133.92835046 1
111  34.59143143  133.92832308 1
111  34.59141652  133.92802447 1
111  34.59140792  133.92787774 1
111  34.59139810  133.92771022 1
111  34.59135423  133.92696155 1
111  34.59134652  133.92682998 1
111  34.59133452  133.92662513 1
111  34.59131593  133.92630792 1
111  34.59130559  133.92613147 1
111  34.59128572  133.92579233 1
112  34.59132622  133.92572287  34.59135194  133.92570364 1
111  34.59136978  133.92557065 1
111  34.59141746  133.92556847 1
111  34.59141206  133.92545701 1
111  34.59130591  133.92546903 1
111  34.59131041  133.92557393 1
115  34.59136978  133.92557065
120 Linear Feature 83
111  34.59159479  133.93665302 4
115  34.59173762  133.93671764
120 Linear Feature 27
111  34.59127220  133.93836995 1
111  34.59173762  133.93671764 1
111  34.59192798  133.93604183 1
112  34.59194081  133.93581736  34.59193311  133.93566459 1
111  34.59184687  133.93406180 1
112  34.59195552  133.93390870  34.59206563  133.93390166 1
111  34.59234230  133.93387765 1
111  34.59270489  133.93385022 1
111  34.59267948  133.93341125 1
111  34.59281781  133.93340439 1
111  34.59277827  133.93268504 1
111  34.59213947  133.93275144 1
111  34.59218388  133.93346102 1
111  34.59232736  133.93344857 1
111  34.59233596  133.93369575 1
115  34.59234230  133.93387765
120 Linear Feature 82
111  34.59138800  133.93303708 4
115  34.59139808  133.93322508
120 Linear Feature 26
