112  35.79749730  140.38295232  35.79754055  140.38303679
113  35.79763819  140.38306603
110 1 0.00 0.0000 Taxiway Shoulder
111  35.79204537  140.38540232
111  35.79606767  140.38250555
112  35.79660338  140.38230893  35.79675196  140.38235608
112  35.79691341  140.38264478  35.79701047  140.38284487
111  35.79691341  140.38264478
112  35.79691341  140.38264478  35.79710642  140.38311103
111  35.79677499  140.38368395
111  35.79691237  140.38358376
112  35.79697462  140.38259997  35.79679606  140.38214608
111  35.79697462  140.38259997
112  35.79697462  140.38259997  35.79689008  140.38244388
112  35.79659127  140.38221843  35.79638464  140.38221090
111  35.79659127  140.38221843
112  35.79659127  140.38221843  35.79638371  140.38221020
111  35.79602796  140.38244160
111  35.79199622  140.38534511
112  35.79199622  140.38534511  35.79178195  140.38550360
113  35.79175055  140.38555805
110 1 0.00 0.0000 Taxiway Shoulder
111  35.74389472  140.39361251
111  35.74547706  140.39248592
111  35.74543748  140.39240452
111  35.74540233  140.39242979
111  35.74537251  140.39236478
111  35.74533490  140.39239142
111  35.74530467  140.39232531
111  35.74525190  140.39236246
111  35.74491723  140.39167147
112  35.74491723  140.39167147  35.74490595  140.39152091
112  35.74486222  140.39137207  35.74482771  140.39127206
111  35.74486222  140.39137207
111  35.74441302  140.39041817
111  35.74344052  140.39112188
111  35.74375294  140.39178195
111  35.74428217  140.39139999
112  35.74428217  140.39139999  35.74429778  140.39155062
112  35.74448246  140.39180188  35.74455530  140.39185316
111  35.74448246  140.39180188
111  35.74442051  140.39184710
111  35.74457975  140.39218261
112  35.74442959  140.39230017  35.74402900  140.39266552
112  35.74415679  140.39332898  35.74418541  140.39349242
111  35.74415679  140.39332898
113  35.74386104  140.39353883
112  35.74479859  140.39265621  35.74494994  140.39249305
111  35.74479859  140.39265621
112  35.74484825  140.39284267  35.74488136  140.39291260
111  35.74484825  140.39284267
113  35.74461178  140.39301166
110 1 0.00 0.0000 Taxiway Shoulder
111  35.77514922  140.36840206
112  35.77535720  140.36855543  35.77542905  140.36870213
111  35.77535720  140.36855543
111  35.77563591  140.36914080
112  35.77563591  140.36914080  35.77575064  140.36939533
112  35.77551176  140.36979710  35.77538720  140.36989003
111  35.77551176  140.36979710
111  35.77509926  140.37009999
112  35.77509926  140.37009999  35.77483047  140.37028988
112  35.77449893  140.36994116  35.77440387  140.36976339
111  35.77449893  140.36994116
111  35.77426174  140.36946554
112  35.77426174  140.36946554  35.77414374  140.36921505
111  35.77425085  140.36903628
111  35.77319473  140.36980793
112  35.77400662  140.37020456  35.77420658  140.37062069
111  35.77400662  140.37020456
112  35.77400662  140.37020456  35.77426230  140.37075806
111  35.77341415  140.37135840
111  35.77244872  140.37203988
112  35.77244872  140.37203988  35.77240998  140.37205825
111  35.77239898  140.37200022
112  35.77239898  140.37200022  35.77229737  140.37143058
112  35.77160323  140.37141610  35.77133116  140.37148882
111  35.77160323  140.37141610
111  35.77049737  140.37174783
111  35.76907468  140.37277758
112  35.76990040  140.37243310  35.77029673  140.37231191
111  35.76990040  140.37243310
111  35.77165297  140.37190647
112  35.77165297  140.37190647  35.77181239  140.37186057
112  35.77190602  140.37222432  35.77185524  140.37239358
112  35.77151839  140.37272856  35.77134108  140.37286812
111  35.77151839  140.37272856
111  35.76982450  140.37394365
112  35.76923354  140.37411672  35.76909538  140.37400654
111  35.76923354  140.37411672
112  35.76923354  140.37411672  35.76884885  140.37380288
112  35.76836172  140.37395447  35.76831296  140.37396783
111  35.76836172  140.37395447
111  35.76681519  140.37440851
111  35.76530333  140.37550816
112  35.76652925  140.37503839  35.76702817  140.37489092
111  35.76652925  140.37503839
111  35.76837299  140.37448420
112  35.76837299  140.37448420  35.76847052  140.37447418
112  35.76842522  140.37474593  35.76832403  140.37490358
112  35.76766945  140.37550122  35.76709365  140.37593393
111  35.76766945  140.37550122
111  35.76650400  140.37634490
112  35.76650400  140.37634490  35.76632371  140.37647376
112  35.76601836  140.37659007  35.76589887  140.37662547
111  35.76601836  140.37659007
111  35.76259717  140.37760086
112  35.76259717  140.37760086  35.76269120  140.37748774
111  35.76320983  140.37701913
111  35.76058562  140.37891188
112  35.76088402  140.37878930  35.76099189  140.37875168
111  35.76088402  140.37878930
111  35.76057684  140.37911016
112  35.76057684  140.37911016  35.76026340  140.37943622
112  35.76031150  140.38006224  35.76037053  140.38029299
111  35.76031150  140.38006224
112  35.76031150  140.38006224  35.76021381  140.38003966
112  35.75998295  140.38005832  35.75989543  140.38008090
111  35.75998295  140.38005832
111  35.75833868  140.38053287
111  35.75691405  140.38157152
111  35.75711798  140.38150062
111  35.75703649  140.38168421
111  35.75614463  140.38361647
112  35.75614463  140.38361647  35.75603627  140.38385015
112  35.75579064  140.38409593  35.75564435  140.38420275
111  35.75579064  140.38409593
111  35.75459702  140.38496831
112  35.75459702  140.38496831  35.75393330  140.38543899
111  35.75392078  140.38494975
111  35.75420498  140.38447767
112  35.75420498  140.38447767  35.75432688  140.38427404
112  35.75457848  140.38395601  35.75469497  140.38382916
111  35.75457848  140.38395601
111  35.75532526  140.38310925
111  35.75542473  140.38324463
111  35.75559506  140.38305023
111  35.75549960  140.38292126
111  35.75565065  140.38275623
111  35.75572000  140.38285089
111  35.75588090  140.38268253
111  35.75581405  140.38258546
111  35.75662421  140.38177848
111  35.75468240  140.38317653
111  35.75431617  140.38357628
112  35.75431617  140.38357628  35.75416717  140.38373651
112  35.75386921  140.38419325  35.75380690  140.38430006
111  35.75386921  140.38419325
111  35.75325398  140.38523144
112  35.75325398  140.38523144  35.75271217  140.38481418
111  35.75299327  140.38439325
111  35.75187062  140.38521009
112  35.75293531  140.38575054  35.75333083  140.38617447
111  35.75293531  140.38575054
112  35.75252280  140.38643184  35.75241444  140.38655535
111  35.75211908  140.38669138
112  35.75211908  140.38669138  35.75198092  140.38675481
111  35.75175783  140.38668084
111  35.75125908  140.38641169
112  35.75125908  140.38641169  35.75096650  140.38624813
111  35.75119428  140.38569848
111  35.74991180  140.38663011
111  35.75112418  140.38729337
112  35.75074580  140.38773622  35.75050470  140.38790979
111  35.75074580  140.38773622
112  35.74790629  140.38978364  35.74777084  140.38987710
112  35.74673022  140.38990313  35.74645660  140.38937241
111  35.74673022  140.38990313
112  35.74673022  140.38990313  35.74654600  140.38953263
111  35.74682969  140.38884339
111  35.74582915  140.38958593
112  35.74601053  140.38969132  35.74605642  140.38978017
111  35.74601053  140.38969132
111  35.74632286  140.39034878
112  35.74632286  140.39034878  35.74641137  140.39054263
112  35.74624130  140.39093084  35.74613968  140.39100757
111  35.74624130  140.39093084
111  35.74570381  140.39132416
112  35.74570381  140.39132416  35.74543174  140.39151801
112  35.74513872  140.39104935  35.74507316  140.39091203
111  35.74513872  140.39104935
111  35.74489403  140.39053795
112  35.74489403  140.39053795  35.74485470  140.39044910
111  35.74489918  140.39025002
111  35.74481568  140.39030996
112  35.74484871  140.39061733  35.74492566  140.39078404
111  35.74484871  140.39061733
111  35.74511129  140.39116582
112  35.74511129  140.39116582  35.74527491  140.39141452
112  35.74572867  140.39140822  35.74597028  140.39126691
111  35.74572867  140.39140822
111  35.74628230  140.39100660
111  35.74674173  140.39197996
111  35.74789168  140.39116148
111  35.75024968  140.38947389
111  35.75106567  140.38888018
112  35.75106567  140.38888018  35.75134862  140.38915607
112  35.75215302  140.38926181  35.75263469  140.38900560
111  35.75215302  140.38926181
111  35.75266467  140.38890075
111  35.75311744  140.38858132
111  35.75349215  140.38878698
112  35.75370821  140.38870838  35.75374614  140.38872507
111  35.75370821  140.38870838
111  35.75519122  140.38951840
112  35.75519122  140.38951840  35.75529417  140.38957515
111  35.75530034  140.38977079
111  35.75576033  140.39002036
112  35.75613340  140.39002369  35.75628240  140.39010715
111  35.75613340  140.39002369
111  35.75792392  140.39101419
112  35.75792392  140.39101419  35.75809730  140.39137139
111  35.75801195  140.39156128
111  35.75794941  140.39160708
111  35.75801784  140.39174957
111  35.75875105  140.39117990
111  35.75990386  140.39127502
111  35.75972440  140.39194434
111  35.75996210  140.39243918
111  35.75949729  140.39277428
111  35.75948306  140.39274332
111  35.75937604  140.39282044
111  35.75939565  140.39286016
111  35.75943569  140.39283232
111  35.75947673  140.39291803
111  35.75951438  140.39289094
111  35.75953452  140.39293267
111  35.75958599  140.39289511
111  35.76357729  140.39511338
111  35.76354618  140.39519760
111  35.76571315  140.39639803
111  35.76574486  140.39631417
111  35.76701961  140.39702323
112  35.76701961  140.39702323  35.76710453  140.39707154
112  35.76732014  140.39725922  35.76739526  140.39733168
111  35.76732014  140.39725922
111  35.76816423  140.39818827
112  35.76816423  140.39818827  35.76825437  140.39828603
112  35.76876164  140.39847198  35.76900322  140.39848976
111  35.76876164  140.39847198
111  35.76953292  140.39851788
112  35.76953292  140.39851788  35.76961585  140.39852677
112  35.76989462  140.39863588  35.77003164  140.39870254
111  35.76989462  140.39863588
111  35.77154091  140.39954057
112  35.77154091  140.39954057  35.77185100  140.39970944
112  35.77237070  140.39955040  35.77257262  140.39943930
111  35.77237070  140.39955040
111  35.77277230  140.39931440
111  35.77291326  140.39932095
111  35.77574130  140.40088354
111  35.77586540  140.40053381
111  35.78202866  140.40099502
112  35.78202866  140.40099502  35.78285760  140.40105660
112  35.78337090  140.40007623  35.78351522  140.39972271
111  35.78337090  140.40007623
111  35.78458300  140.39699569
112  35.78458300  140.39699569  35.78466204  140.39680525
112  35.78501995  140.39638371  35.78530020  140.39614012
111  35.78501995  140.39638371
111  35.78757586  140.39413829
112  35.78757586  140.39413829  35.78809050  140.39367360
112  35.78782824  140.39288848  35.78775612  140.39274301
111  35.78782824  140.39288848
111  35.78761367  140.39243131
112  35.78761367  140.39243131  35.78747272  140.39212017
112  35.78777837  140.39131788  35.78805700  140.39101078
111  35.78777837  140.39131788
111  35.78697071  140.39075432
112  35.78665881  140.39049204  35.78650856  140.39019006
111  35.78665881  140.39049204
111  35.78676277  140.39045031
111  35.78714962  140.39039666
112  35.78714962  140.39039666  35.78717635  140.39049183
111  35.78712829  140.39064744
111  35.78867263  140.38953531
112  35.78737690  140.38985422  35.78658705  140.38992377
111  35.78737690  140.38985422
111  35.78713270  140.38931475
112  35.78713270  140.38931475  35.78708222  140.38920494
112  35.78759098  140.38876162  35.78808686  140.38855663
111  35.78759098  140.38876162
111  35.79075300  140.38750859
112  35.79075300  140.38750859  35.79110346  140.38736869
112  35.79157132  140.38618185  35.79160524  140.38557589
111  35.79157132  140.38618185
112  35.79157132  140.38618185  35.79159955  140.38570310
111  35.79204537  140.38540232
111  35.79175055  140.38555805
111  35.79115678  140.38598192
112  35.79115678  140.38598192  35.79088369  140.38674365
112  35.78994107  140.38730725  35.78951350  140.38748748
111  35.78994107  140.38730725
111  35.78930450  140.38755636
112  35.78930450  140.38755636  35.78905072  140.38765497
112  35.78878304  140.38763129  35.78866166  140.38761089
111  35.78878304  140.38763129
111  35.78658066  140.38724254
111  35.78399326  140.38688669
112  35.78399326  140.38688669  35.78388383  140.38687264
112  35.78361850  140.38689001  35.78347031  140.38692936
111  35.78361850  140.38689001
111  35.78297536  140.38708374
111  35.78290766  140.38716123
111  35.78314305  140.38743435
111  35.78310109  140.38749204
111  35.78215415  140.38785062
111  35.78197542  140.38808072
112  35.78231288  140.38784074  35.78248784  140.38777477
111  35.78231288  140.38784074
111  35.78296811  140.38759039
111  35.78363017  140.38742034
112  35.78363017  140.38742034  35.78374644  140.38739505
112  35.78398483  140.38739701  35.78408286  140.38740825
111  35.78398483  140.38739701
111  35.78625633  140.38769173
112  35.78692364  140.38804044  35.78700115  140.38826526
111  35.78692364  140.38804044
112  35.78692364  140.38804044  35.78702167  140.38833270
111  35.78664690  140.38877039
111  35.78587190  140.38967074
111  35.78586222  140.38971544
111  35.78548365  140.39016169
112  35.78548365  140.39016169  35.78541982  140.39023475
112  35.78520705  140.39034856  35.78510902  140.39037947
111  35.78520705  140.39034856
111  35.78511321  140.39037385
111  35.78502506  140.39035792
111  35.78404025  140.39063940
111  35.78326820  140.39089791
111  35.78289654  140.39098166
112  35.78289654  140.39098166  35.78272100  140.39101819
112  35.78249690  140.39077476  35.78241939  140.39066797
111  35.78249690  140.39077476
111  35.78204734  140.39014376
111  35.78197125  140.39019809
111  35.78132279  140.39087647
111  35.78101224  140.39109937
111  35.78009385  140.39156004
112  35.77982844  140.39175149  35.77979713  140.39177400
111  35.77973290  140.39185740
111  35.77829916  140.39287957
111  35.77828460  140.39285074
111  35.77527986  140.39501935
111  35.77499587  140.39543578
111  35.77463625  140.39552063
111  35.77377801  140.39612739
111  35.77050392  140.39430804
112  35.77050392  140.39430804  35.77037510  140.39399052
112  35.77004163  140.39374991  35.76978859  140.39355944
111  35.77004163  140.39374991
111  35.76745451  140.39232373
111  35.76502371  140.39095962
111  35.76278196  140.38974539
111  35.76065567  140.38856872
111  35.75824316  140.38721202
112  35.75824316  140.38721202  35.75821718  140.38711928
112  35.75811792  140.38689595  35.75807806  140.38679604
111  35.75811792  140.38689595
111  35.75792142  140.38647470
112  35.75792142  140.38647470  35.75779787  140.38627061
112  35.75752304  140.38597992  35.75732429  140.38581554
111  35.75752304  140.38597992
111  35.75730817  140.38553878
111  35.75811992  140.38495708
111  35.76059907  140.38316848
111  35.76458590  140.38025836
111  35.76746884  140.37816858
111  35.76706507  140.37731638
111  35.76885369  140.37601419
111  35.77254624  140.37335322
111  35.77250444  140.37328022
112  35.77250444  140.37328022  35.77221504  140.37348107
111  35.77200125  140.37350017
112  35.77234939  140.37268528  35.77273713  140.37238746
111  35.77234939  140.37268528
111  35.77652345  140.36967371
111  35.77645981  140.36954354
111  35.77662110  140.36954162
111  35.77661938  140.36901713
111  35.77650091  140.36901905
112  35.77650091  140.36901905  35.77650696  140.36877664
112  35.77628331  140.36828277  35.77612597  140.36804440
111  35.77628331  140.36828277
111  35.77677724  140.36792471
111  35.77652804  140.36738873
111  35.77556788  140.36809534
111  35.77549438  140.36794304
113  35.77492929  140.36835673
111  35.77091907  140.37441878
111  35.77056860  140.37467341
112  35.77056860  140.37467341  35.77021355  140.37490322
111  35.76988031  140.37483199
112  35.77032202  140.37417788  35.77065152  140.37390401
111  35.77032202  140.37417788
111  35.77066329  140.37392404
114  35.77133565  140.37378588  35.77141227  140.37395588
112  35.76861080  140.37609261  35.76804885  140.37656009
111  35.76861080  140.37609261
112  35.76777690  140.37668903  35.76725710  140.37700760
111  35.76698688  140.37691062
112  35.76754157  140.37616747  35.76800517  140.37578657
111  35.76754157  140.37616747
111  35.76828229  140.37563293
112  35.76828229  140.37563293  35.76892009  140.37518624
113  35.76918520  140.37533509
112  35.76596840  140.37797593  35.76570242  140.37816585
111  35.76538793  140.37810779
112  35.76575479  140.37751947  35.76604611  140.37731135
113  35.76635602  140.37741394
112  35.76638222  140.37882464  35.76616268  140.37898334
111  35.76585777  140.37898030
112  35.76622142  140.37846869  35.76643674  140.37831000
113  35.76670735  140.37836161
112  35.76416657  140.37931355  35.76371693  140.37962573
111  35.76340880  140.37953154
112  35.76392328  140.37881918  35.76437925  140.37849139
113  35.76470247  140.37859202
112  35.76457275  140.38016919  35.76426032  140.38040072
111  35.76388508  140.38038420
112  35.76437423  140.37976949  35.76472465  140.37951715
113  35.76506934  140.37954740
112  35.76219277  140.38073590  35.76177690  140.38103766
111  35.76142323  140.38095525
112  35.76194778  140.38024376  35.76236997  140.37993680
113  35.76271369  140.38003123
112  35.76263244  140.38156870  35.76232423  140.38179763
111  35.76193490  140.38181978
112  35.76243049  140.38116940  35.76274503  140.38094568
113  35.76308699  140.38098698
112  35.76019069  140.38219977  35.75969516  140.38262471
111  35.76019069  140.38219977
111  35.75906757  140.38301738
112  35.75842584  140.38312458  35.75832112  140.38290110
111  35.75881013  140.38248599
111  35.75993003  140.38168494
112  35.75993003  140.38168494  35.76049708  140.38134814
113  35.76073445  140.38145738
112  35.76055112  140.38309670  35.76015003  140.38339586
111  35.76055112  140.38309670
111  35.75944745  140.38389245
112  35.75886805  140.38402626  35.75878745  140.38385599
111  35.75927353  140.38343774
111  35.76041596  140.38262876
112  35.76041596  140.38262876  35.76080016  140.38236081
113  35.76110453  140.38241721
111  35.76485786  140.37753531
111  35.76479349  140.37745070
113  35.76511530  140.37735552
111  35.76184795  140.37833784
111  35.76262575  140.37810144
111  35.76264673  140.37821249
111  35.76285521  140.37814990
111  35.76283534  140.37804161
111  35.76384919  140.37773693
112  35.76384919  140.37773693  35.76399247  140.37769831
112  35.76396714  140.37793177  35.76392684  140.37803938
112  35.76338718  140.37860475  35.76305806  140.37883928
111  35.76338718  140.37860475
111  35.76187467  140.37967948
112  35.76081776  140.37992872  35.76063273  140.37957073
111  35.76081776  140.37992872
112  35.76081776  140.37992872  35.76070378  140.37962067
111  35.76097712  140.37932146
111  35.76111313  140.37916899
111  35.76114738  140.37921467
111  35.76130743  140.37903420
111  35.76127321  140.37899026
111  35.76141500  140.37883122
111  35.76144718  140.37887362
111  35.76158064  140.37872123
113  35.76154964  140.37868012
111  35.75855390  140.38114039
111  35.75853290  140.38102773
111  35.75989069  140.38060443
112  35.75989069  140.38060443  35.75998248  140.38057409
112  35.76001800  140.38075172  35.75998666  140.38084829
112  35.75931321  140.38156264  35.75880274  140.38193234
111  35.75931321  140.38156264
111  35.75669108  140.38344877
111  35.75740519  140.38189852
111  35.75772720  140.38126412
111  35.75815580  140.38113706
113  35.75818008  140.38125556
112  35.75790909  140.38348666  35.75800615  140.38369125
111  35.75761425  140.38405524
111  35.75712832  140.38441692
112  35.75712832  140.38441692  35.75644377  140.38480406
111  35.75644608  140.38418766
113  35.75734841  140.38353697
112  35.75833387  140.38440977  35.75841063  140.38457531
111  35.75801973  140.38492765
111  35.75718303  140.38552645
112  35.75744414  140.38477154  35.75778957  140.38450905
111  35.75744414  140.38477154
113  35.75780734  140.38449938
111  35.75631980  140.38499233
112  35.75631980  140.38499233  35.75613397  140.38512199
111  35.75595530  140.38517703
112  35.75595530  140.38517703  35.75594411  140.38500046
111  35.75610021  140.38471368
114  35.75610021  140.38471368  35.75616737  140.38487645
112  35.75641754  140.38607212  35.75603245  140.38634800
111  35.75641754  140.38607212
111  35.75609436  140.38628842
112  35.75556483  140.38638936  35.75546184  140.38626245
111  35.75590058  140.38586495
113  35.75674780  140.38526630
111  35.75512015  140.38584142
112  35.75455997  140.38590192  35.75438289  140.38574392
111  35.75484268  140.38535590
113  35.75559716  140.38479828
111  35.75442562  140.38732857
112  35.75442562  140.38732857  35.75418871  140.38778954
111  35.75389727  140.38786735
111  35.75326242  140.38751047
112  35.75326242  140.38751047  35.75286614  140.38728701
111  35.75310134  140.38682894
111  35.75307382  140.38679649
111  35.75314540  140.38673014
111  35.75355600  140.38643623
112  35.75355600  140.38643623  35.75367018  140.38635623
112  35.75450853  140.38668136  35.75475033  140.38713380
111  35.75450853  140.38668136
114  35.75450853  140.38668136  35.75460114  140.38689052
111  35.75476366  140.38797084
112  35.75476366  140.38797084  35.75502102  140.38759362
112  35.75572866  140.38732662  35.75596164  140.38731994
111  35.75641216  140.38753865
111  35.75710941  140.38793024
112  35.75710941  140.38793024  35.75735864  140.38807712
112  35.75709739  140.38854536  35.75693755  140.38865552
111  35.75709739  140.38854536
111  35.75625125  140.38913911
113  35.75538539  140.38852239
112  35.75742569  140.38607775  35.75752322  140.38600335
111  35.75786662  140.38651504
111  35.75813258  140.38710279
111  35.75815194  140.38718916
111  35.75806877  140.38724406
111  35.75808451  140.38751125
112  35.75756834  140.38705168  35.75737166  140.38671489
111  35.75756834  140.38705168
112  35.75756834  140.38705168  35.75747151  140.38686941
113  35.75738144  140.38642866
112  35.75700524  140.38732465  35.75715721  140.38776897
111  35.75700524  140.38732465
111  35.75614404  140.38684238
112  35.75678853  140.38666167  35.75690475  140.38683792
111  35.75678853  140.38666167
114  35.75678853  140.38666167  35.75687495  140.38679386
111  35.75768474  140.38879434
111  35.75774111  140.38891022
111  35.75828009  140.38958745
111  35.75870166  140.39046721
111  35.75702503  140.38956365
112  35.75726132  140.38902097  35.75756825  140.38873455
111  35.75726132  140.38902097
114  35.75726132  140.38902097  35.75751163  140.38879320
111  35.75837019  140.38861985
111  35.75986160  140.38943676
112  35.75986160  140.38943676  35.76027284  140.38966811
112  35.75994385  140.39034489  35.75968161  140.39056522
111  35.75941930  140.39034489
114  35.75867591  140.38937728  35.75839878  140.38894764
112  35.75879621  140.38800366  35.75888050  140.38777168
111  35.75939355  140.38796551
111  35.76063252  140.38863966
112  35.76097686  140.38917748  35.76090099  140.38939907
111  35.76042334  140.38921071
113  35.75922943  140.38855639
112  35.76160316  140.38970245  35.76151887  140.38965209
112  35.76153548  140.38947395  35.76155591  140.38942044
112  35.76171268  140.38939394  35.76178420  140.38943171
114  35.76178148  140.38961124  35.76175849  140.38967104
112  35.76075433  140.39097970  35.76061010  140.39108877
111  35.76031709  140.39124107
